,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,220101,925,-0.04366083154074152,663.0,0.9452956316054079,-0.041121930543081234,663.0,0.9452956316054079,0.0,,0,,0,,0,
1,220101,930,-0.048522157349592074,658.0,0.948120929620417,-0.044627833497410736,658.0,0.948120929620417,0.9999966666777778,,3,6.028143671585453,3,6.028143671585453,0,
2,220101,935,-0.03167806037440442,658.0,0.9504509722213625,-0.041768809862467025,658.0,0.9504509722213625,0.0,,0,,0,,0,
3,220101,940,-0.03687193046593457,679.0,0.9247947157287292,-0.03578781738811341,679.0,0.9247947157287292,0.9999900000999989,,1,0.24067388688327318,1,0.24067388688327318,0,
4,220101,945,-0.035861987762725166,665.0,0.9280559651505077,-0.03038524229083812,665.0,0.9280559651505077,0.0,,1,-2.681992337164751,0,,1,-2.681992337164751
5,220101,950,-0.03475102921954836,676.0,0.9188317470605891,-0.0386660165975479,676.0,0.9188317470605891,0.7999984000032001,0.8254771815056009,5,0.7002003729345715,4,1.2554786030503435,1,-1.520912547528517
6,220101,955,-0.03895056477865231,651.0,0.9606580610827707,-0.03503669866658365,651.0,0.9606580610827707,0.7999992000008,0.8382761097062663,10,0.7227090002816983,8,1.2872987684055905,2,-1.5356500722138708
7,220101,1000,-0.043956292930373134,677.0,0.8965939942092463,-0.033365620810554934,677.0,0.8965939942092463,0.4999991666680556,0.9512674172283895,6,-0.02827366817617964,3,1.1038125940328827,3,-1.1603599303852417
8,220101,1005,-0.03258305973454758,663.0,0.9594697655026985,-0.031185598380841936,663.0,0.9594697655026985,0.49999875000312505,0.42863103244808937,4,-0.38523399361113503,2,0.57799164390439,2,-1.34845963112666
9,220101,1010,-0.027989307226460206,667.0,0.9875036187555551,-0.03506431715441964,667.0,0.9875036187555551,0.49999875000312505,2.206928652632174,4,0.5776480329940088,2,2.112515917773331,2,-0.9572198517853132
10,220101,1015,-0.028540996134591316,663.0,0.9847873415028913,-0.03370704162726233,663.0,0.9847873415028913,0.0,,1,-1.3605442176870748,0,,1,-1.3605442176870748
11,220101,1020,-0.026494173053456534,662.0,1.0268516260152447,-0.029703501453944615,662.0,1.0268516260152447,0.49999750001249993,2.75625,2,1.1947278911564627,1,3.75,1,-1.3605442176870748
12,220101,1025,-0.015748262861559316,656.0,1.0584231918969238,-0.023284927274072515,656.0,1.0584231918969238,0.0,,0,,0,,0,
13,220101,1030,-0.02654572078383473,652.0,1.1110972248978472,-0.018181297920910534,652.0,1.1110972248978472,0.6666644444518518,1.3702763104429094,3,0.7893662679754282,2,1.8643215108066795,1,-1.3605442176870748
14,220101,1035,-0.02901123784650422,658.0,1.0755206727232742,-0.022859543233942917,658.0,1.0755206727232742,0.49999750001249993,0.5647639956092206,2,-0.29607891455155055,1,0.7683863885839737,1,-1.3605442176870748
15,220101,1040,-0.01512360033291716,658.0,1.0426889456914001,-0.027063764074917906,658.0,1.0426889456914001,0.7499981250046875,1.9257675792042732,4,1.6249329039499387,3,2.6200919444956097,1,-1.3605442176870748
16,220101,1045,-0.020511231948241195,656.0,1.0132484838811955,-0.026902127440221413,656.0,1.0132484838811955,0.49999750001249993,0.7195121951219512,2,-0.23770152955766843,1,1.2195121951219512,1,-1.694915254237288
17,220101,1050,-0.019210360840938183,663.0,0.9924942471158399,-0.027571330377351214,663.0,0.9924942471158399,0.6666644444518518,1.1939435216622278,3,0.6294272305326329,2,1.6244129546424868,1,-1.3605442176870748
18,220101,1055,-0.017690964552139664,646.0,1.009622202111201,-0.02100213418522067,646.0,1.009622202111201,0.9999900000999989,,1,0.9615384615384616,1,0.9615384615384616,0,
19,220101,1100,-0.02024900741306445,654.0,1.0030562308697692,-0.023279824596337182,654.0,1.0030562308697692,0.6666644444518518,0.7176326530612245,3,0.24591260232906728,2,1.2163265306122448,1,-1.694915254237288
20,220101,1105,-0.013784893509816676,648.0,1.0077789227626945,-0.019337651647458574,648.0,1.0077789227626945,0.6666644444518518,0.46152124735472255,3,-0.05199831438551008,2,0.9355160419352485,1,-2.027027027027027
21,220101,1110,-0.018373174171746876,657.0,0.9470910143333882,-0.021851526806203118,657.0,0.9470910143333882,0.8333319444467593,0.8886517476351949,6,1.3525707725719318,5,2.0944653984667894,1,-2.356902356902357
22,220101,1115,-0.017787423966453355,658.0,0.9798281539129091,-0.020972476794774167,658.0,0.9798281539129091,0.0,,0,,0,,0,
23,220101,1120,-0.018647010156776046,661.0,0.9646756568541729,-0.015529266140712273,661.0,0.9646756568541729,0.9999900000999989,,1,2.7083333333333335,1,2.7083333333333335,0,
24,220101,1125,-0.016685676170753245,654.0,0.9612015185677331,-0.021383470686544812,654.0,0.9612015185677331,0.0,,0,,0,,0,
25,220101,1130,-0.01354482569001858,642.0,1.0214709772550785,-0.017668625170397266,642.0,1.0214709772550785,0.3333322222259259,1.2951080665912227,3,-0.04324772953742881,1,0.23837902264600713,2,-0.1840611056291468
26,220101,1135,-0.01480937655490909,646.0,0.9965749644183592,-0.014447345339355995,646.0,0.9965749644183592,0.4999991666680556,1.0963343257184806,6,0.07281751399124951,3,1.6574017517989976,3,-1.5117667238164987
27,220101,1140,-0.015575693545266847,646.0,1.0002419258812918,-0.018330713479729376,646.0,1.0002419258812918,0.571427755103207,1.0787892350335853,7,0.24861348776564435,4,1.4275185133481811,3,-1.323259879677738
28,220101,1145,-0.014219942157250717,646.0,0.9663227148488466,-0.017774253952199306,646.0,0.9663227148488466,0.0,,0,,0,,0,
29,220101,1150,-0.012966474207365025,638.0,0.9775420079679126,-0.02060076503337605,638.0,0.9775420079679126,0.45454504132268975,0.992672262826225,11,-0.003635071845369951,5,1.0833572219027299,5,-1.0913543799625436
30,220101,1155,-0.011787202349423662,653.0,0.9550834100634361,-0.018536949087203946,653.0,0.9550834100634361,0.0,,0,,0,,0,
31,220101,1200,-0.015193530176350703,656.0,0.9389150356777967,-0.011960933470189276,656.0,0.9389150356777967,0.0,,1,-0.15847860538827258,0,,1,-0.15847860538827258
32,220101,1205,-0.016413568671116922,630.0,0.9746782221087644,-0.01589121808490503,630.0,0.9746782221087644,0.0,,0,,0,,0,
33,220101,1210,-0.016516744728638535,650.0,0.9802350571699429,-0.01677364321004412,650.0,0.9802350571699429,0.4999991666680556,0.24712261043876005,6,-0.37587011755781136,3,0.44279499736901057,2,-1.79180284872695
34,220101,1215,-0.016384417717819226,649.0,0.9875207818866214,-0.015103886735879321,649.0,0.9875207818866214,0.5999988000024,0.28274799640025416,5,-0.3681015628504935,3,0.4518317177939237,2,-1.5980014838171195
35,220101,1220,-0.016227770283336895,653.0,0.9869495617683481,-0.014444439887347576,653.0,0.9869495617683481,0.5999988000024,2.4289372767629644,5,0.7943639071910238,3,1.8247860595654302,2,-0.7512693213705854
36,220101,1225,-0.011836031570409146,621.0,1.0141117803612552,-0.014685423892876606,621.0,1.0141117803612552,0.7999984000032001,1.1712246475106232,5,0.5802989905578728,4,0.9222241318981284,1,-0.7874015748031495
37,220101,1230,-0.012578674187067118,649.0,0.9506455119439917,-0.012146874816207581,649.0,0.9506455119439917,0.5999988000024,1.1786954603794726,5,0.2308029146248915,3,0.8855177386218761,2,-0.7512693213705854
38,220101,1235,-0.013233356635827581,643.0,0.9601473327713704,-0.016330481461207663,643.0,0.9601473327713704,0.4285708163274053,1.1939772591564808,7,0.07065247385415505,3,1.0147274172977603,3,-0.8498716449713987
39,220101,1240,-0.011197139771452685,631.0,0.9725676545994141,-0.017789994629482615,631.0,0.9725676545994141,0.4999991666680556,1.1285794617743152,6,0.030862777085996513,3,0.5417832035058717,3,-0.4800576493338786
40,220101,1245,-0.010167768858709483,635.0,0.9176175256963998,-0.01647787520585504,635.0,0.9176175256963998,0.5999988000024,0.846702399914384,5,0.06422256553781217,3,0.5033945149720606,2,-0.5945353586135604
41,220101,1250,-0.010602995039014244,636.0,0.9261364591154628,-0.013787269914991216,636.0,0.9261364591154628,0.9999900000999989,,1,1.6326530612244898,1,1.6326530612244898,0,
42,220101,1255,-0.014788363416257815,627.0,0.942308541685779,-0.016858453812167058,627.0,0.942308541685779,0.9999900000999989,,1,0.1652892561983471,1,0.1652892561983471,0,
43,220101,1300,-0.01661300863293253,643.0,0.9283101518968914,-0.0181536756345348,643.0,0.9283101518968914,0.37499953125058594,1.184071518932515,8,-0.039300697315955785,3,0.831377385262097,4,-0.7021344335784843
44,220101,1305,-0.01607840953015663,648.0,0.9178155593325157,-0.017929572635748816,648.0,0.9178155593325157,0.4999991666680556,1.50469188120914,6,0.12041094410179581,3,0.717988050707793,3,-0.47716616250420135
45,220201,925,-0.027353865276483466,661.0,1.015577224179875,-0.03658741274139512,661.0,1.015577224179875,0.9999950000249999,,2,7.006376141759512,2,7.006376141759512,0,
46,220201,930,-0.036041369926311254,655.0,1.0145129139460645,-0.034406263339960545,655.0,1.0145129139460645,0.0,,0,,0,,0,
47,220201,935,-0.027664252223731704,660.0,1.0062888859632102,-0.03759206075263146,660.0,1.0062888859632102,0.0,,0,,0,,0,
48,220201,940,-0.03469604596057888,674.0,0.9866264583507283,-0.03910592582393998,674.0,0.9866264583507283,0.0,,1,-0.9655172413793104,0,,1,-0.9655172413793104
49,220201,945,-0.03449203009939564,679.0,0.9781732713822385,-0.027916613947856623,679.0,0.9781732713822385,0.0,,0,,0,,0,
50,220201,950,-0.02807600033071507,669.0,1.0070284366940527,-0.03776570948653362,669.0,1.0070284366940527,0.0,,0,,0,,0,
51,220201,955,-0.030554818575946514,654.0,1.0506565484549464,-0.037085807825901616,654.0,1.0506565484549464,0.0,,0,,0,,0,
52,220201,1000,-0.023321951119034654,679.0,0.9900703198336801,-0.034663474034758474,679.0,0.9900703198336801,0.0,,1,0.0,0,,0,
53,220201,1005,-0.02111381290720033,674.0,1.0438993106151302,-0.029549054849385126,674.0,1.0438993106151302,0.0,,1,-0.9655172413793104,0,,1,-0.9655172413793104
54,220201,1010,-0.021741795447723176,679.0,1.0156246821931068,-0.025232861207829374,679.0,1.0156246821931068,0.49999875000312505,1.2861401750126724,4,0.5763399013652901,2,5.181054366629312,2,-4.028374563898732
55,220201,1015,-0.027834754666678282,679.0,1.0348123811753884,-0.02381753627870228,679.0,1.0348123811753884,0.0,,0,,0,,0,
56,220201,1020,-0.03036078133001431,679.0,1.074325211959756,-0.01973104302583733,679.0,1.074325211959756,0.0,,0,,0,,0,
57,220201,1025,-0.01995585008036286,667.0,1.0534041234664357,-0.026059433994453245,667.0,1.0534041234664357,0.9999900000999989,,1,0.8928571428571428,1,0.8928571428571428,0,
58,220201,1030,-0.017201871938615436,650.0,1.0662026790821175,-0.024033610078783768,650.0,1.0662026790821175,0.0,,0,,0,,0,
59,220201,1035,-0.02501453025711932,652.0,1.0648151623417859,-0.024572315768945557,652.0,1.0648151623417859,0.0,,1,-0.1183431952662722,0,,1,-0.1183431952662722
60,220201,1040,-0.022068659685911807,662.0,1.013692998091645,-0.028738025633154644,662.0,1.013692998091645,0.3333322222259259,5.0267857142857135,3,0.2384124164763596,1,0.8928571428571428,1,-0.17761989342806395
61,220201,1045,-0.021192994088290715,662.0,0.971148409497954,-0.01700300349204931,662.0,0.971148409497954,0.9999900000999989,,1,1.9607843137254901,1,1.9607843137254901,0,
62,220201,1050,-0.02598096932313825,669.0,0.969140177411026,-0.020833843388510565,669.0,0.969140177411026,0.0,,0,,0,,0,
63,220201,1055,-0.0220990724000896,655.0,0.9877445745304697,-0.023002533094274982,655.0,0.9877445745304697,0.5999988000024,0.0556220859773446,5,-1.7462642207699393,3,0.264931184227869,2,-4.763057328266652
64,220201,1100,-0.019487429654012758,676.0,0.9707999227535117,-0.017728367087618567,676.0,0.9707999227535117,0.0,,0,,0,,0,
65,220201,1105,-0.02106389885670919,666.0,0.9664351193907106,-0.017985976620496967,666.0,0.9664351193907106,0.6666644444518518,,3,0.9670475244245735,2,1.4505712866368603,0,
66,220201,1110,-0.02106304020226002,678.0,0.9425741286394391,-0.02156086034960249,678.0,0.9425741286394391,0.0,,0,,0,,0,
67,220201,1115,-0.020774181461385276,687.0,0.9782053639522409,-0.018801540435410023,687.0,0.9782053639522409,0.0,,0,,0,,0,
68,220201,1120,-0.025766106270796237,702.0,0.9336679630799734,-0.01970073814964186,702.0,0.9336679630799734,0.0,,0,,0,,0,
69,220201,1125,-0.01745669214327421,691.0,0.9443283435863722,-0.015907937917167228,691.0,0.9443283435863722,0.0,,1,-1.2280701754385965,0,,1,-1.2280701754385965
70,220201,1130,-0.016172729524264455,673.0,1.0076209739312176,-0.02271768316170895,673.0,1.0076209739312176,0.0,,0,,0,,0,
71,220201,1135,-0.014954053232443731,679.0,0.976465693934224,-0.014969913677467018,679.0,0.976465693934224,0.0,,1,-1.2716763005780347,0,,1,-1.2716763005780347
72,220201,1140,-0.01504757328982746,669.0,0.9936222122711181,-0.013807051676698138,669.0,0.9936222122711181,0.0,,1,-1.3856812933025404,0,,1,-1.3856812933025404
73,220201,1145,-0.01940695410077437,676.0,0.9617813112025557,-0.011473390847579227,676.0,0.9617813112025557,0.0,,1,-1.3856812933025404,0,,1,-1.3856812933025404
74,220201,1150,-0.015234660164735856,672.0,0.9554918745923047,-0.018282946025667303,672.0,0.9554918745923047,0.0,,0,,0,,0,
75,220201,1155,-0.01752360647705213,669.0,0.9497507817038601,-0.017630569669993434,669.0,0.9497507817038601,0.0,,0,,0,,0,
76,220201,1200,-0.020900785977290247,672.0,0.9342106740356755,-0.017694918430975853,672.0,0.9342106740356755,0.9999900000999989,,1,0.41379310344827586,1,0.41379310344827586,0,
77,220201,1205,-0.01644786289195969,672.0,0.9400842688739258,-0.01656842758556861,672.0,0.9400842688739258,0.9999900000999989,,1,1.4634146341463417,1,1.4634146341463417,0,
78,220201,1210,-0.0181513906622718,680.0,0.9667780847344195,-0.01696759307609435,680.0,0.9667780847344195,0.0,,1,-0.7246376811594203,0,,1,-0.7246376811594203
79,220201,1215,-0.013795776425238812,677.0,0.9684253058663557,-0.012496961626737501,677.0,0.9684253058663557,0.0,,0,,0,,0,
80,220201,1220,-0.01184296636439199,686.0,0.9637889759118792,-0.01602522937767849,686.0,0.9637889759118792,0.0,,1,-0.9280742459396751,0,,1,-0.9280742459396751
81,220201,1225,-0.01723211081419939,684.0,0.9550877988794162,-0.01988399651451277,684.0,0.9550877988794162,0.0,,1,-0.6976744186046512,0,,1,-0.6976744186046512
82,220201,1230,-0.013156151288019747,695.0,0.9549010451257507,-0.012652208991697831,695.0,0.9549010451257507,0.0,,1,-0.5820721769499418,0,,1,-0.5820721769499418
83,220201,1235,-0.013959947451888312,688.0,0.9528683869769686,-0.011694091184030808,688.0,0.9528683869769686,0.0,,0,,0,,0,
84,220201,1240,-0.011764138715623852,683.0,0.9602794650096097,-0.016566488753513818,683.0,0.9602794650096097,0.9999900000999989,,1,0.2229654403567447,1,0.2229654403567447,0,
85,220201,1245,-0.009959738200397947,693.0,0.9138411170210141,-0.009243356246971847,693.0,0.9138411170210141,0.0,,0,,0,,0,
86,220201,1250,-0.012859550458364653,702.0,0.936523421611323,-0.011906751727235853,702.0,0.936523421611323,0.4285708163274053,0.1848389935578698,7,-1.023970231780705,3,0.541769204307904,3,-2.931033078462882
87,220201,1255,-0.008600011353390858,681.0,0.9702038603100162,-0.008987518619528853,681.0,0.9702038603100162,0.0,,0,,0,,0,
88,220201,1300,-0.010081815840097633,698.0,0.9509739201276947,-0.008723790589298447,698.0,0.9509739201276947,0.0,,2,-0.38042511970669557,0,,2,-0.38042511970669557
89,220201,1305,-0.004286982531505849,696.0,0.9348179379556052,-0.008990475623089609,696.0,0.9348179379556052,0.0,,0,,0,,0,
90,220301,925,-0.02027890755975312,675.0,1.0516597106685213,-0.028279962127227866,675.0,1.0516597106685213,0.0,,0,,0,,0,
91,220301,930,-0.02798801882311337,667.0,1.0547221045334356,-0.010801137399952213,667.0,1.0547221045334356,0.0,,0,,0,,0,
92,220301,935,-0.02302305250994016,652.0,1.080434498849819,-0.012685850364797446,652.0,1.080434498849819,0.0,,0,,0,,0,
93,220301,940,-0.015371163797005344,650.0,1.064093238932246,-0.03591652655692336,650.0,1.064093238932246,0.0,,0,,0,,0,
94,220301,945,-0.022094774719516014,659.0,1.0463368718413022,-0.035374503604540926,659.0,1.0463368718413022,0.9999900000999989,,1,0.6185567010309279,1,0.6185567010309279,0,
95,220301,950,-0.01591333316957096,650.0,1.0772045653467355,-0.02912605863829994,650.0,1.0772045653467355,0.0,,0,,0,,0,
96,220301,955,-0.029791187028756064,636.0,1.109041812465965,-0.01729782707312351,636.0,1.109041812465965,0.0,,0,,0,,0,
97,220301,1000,-0.019239518613378175,654.0,1.0488589840520077,-0.018412197875476353,654.0,1.0488589840520077,0.0,,0,,0,,0,
98,220301,1005,-0.025348474064148554,638.0,1.0963022735006809,-0.02617942209305802,638.0,1.0963022735006809,0.0,,0,,0,,0,
99,220301,1010,-0.024614557626115637,636.0,1.0634528826787064,-0.02712499980408419,636.0,1.0634528826787064,0.6666644444518518,0.7003147982402553,3,0.1928421643708836,2,1.011284907206145,1,-1.444043321299639
100,220301,1015,-0.014361704184359963,636.0,1.083439632805043,-0.016723227848170784,636.0,1.083439632805043,0.49999750001249993,2.3956043956043955,2,0.32009275128541187,1,1.098901098901099,1,-0.45871559633027525
101,220301,1020,-0.025230093844134147,643.0,1.0999116873018575,-0.022820581351117766,643.0,1.0999116873018575,0.0,,1,0.0,0,,0,
102,220301,1025,-0.02456258245154438,635.0,1.0837742785424367,-0.030003472552827298,635.0,1.0837742785424367,0.0,,1,-1.444043321299639,0,,1,-1.444043321299639
103,220301,1030,-0.023642173068951815,620.0,1.051393177069495,-0.022182347644132683,620.0,1.051393177069495,0.9999900000999989,,1,0.8456659619450317,1,0.8456659619450317,0,
104,220301,1035,-0.02240679495697607,626.0,1.0730326346528762,-0.018315872393395827,626.0,1.0730326346528762,0.0,,1,-0.9433962264150944,0,,1,-0.9433962264150944
105,220301,1040,-0.024449928037214755,633.0,1.0311544176571608,-0.02725451308741743,633.0,1.0311544176571608,0.0,,0,,0,,0,
106,220301,1045,-0.01819175217939823,638.0,0.9987017851229177,-0.021916286563611706,638.0,0.9987017851229177,0.9999900000999989,,1,0.7223942208462332,1,0.7223942208462332,0,
107,220301,1050,-0.014386930843759456,655.0,0.99385036653661,-0.018273683543622746,655.0,0.99385036653661,0.7142846938790088,1.8988510129426006,7,0.8724892482218134,5,1.5474639639606056,2,-0.8149475411251673
108,220301,1055,-0.023273309397549766,645.0,1.0009787364583251,-0.020399780258127897,645.0,1.0009787364583251,0.3333322222259259,0.36758499452718163,3,-0.35842764390944537,1,0.24213075060532688,2,-0.6587068411668315
109,220301,1100,-0.018707138267906313,654.0,0.9857360266142053,-0.017674827377522517,654.0,0.9857360266142053,0.0,,0,,0,,0,
110,220301,1105,-0.01995080980610273,645.0,0.9492152442276334,-0.0183296977067417,645.0,0.9492152442276334,0.0,,2,-0.6155774612684191,0,,2,-0.6155774612684191
111,220301,1110,-0.016954944238698758,647.0,0.9418823319358098,-0.021213704793941458,647.0,0.9418823319358098,0.0,,0,,0,,0,
112,220301,1115,-0.01770662444201062,659.0,0.9612913090289285,-0.014934684175574966,659.0,0.9612913090289285,0.0,,1,-0.6309148264984227,0,,1,-0.6309148264984227
113,220301,1120,-0.013823481512151474,668.0,0.9178250444858088,-0.016091910712432385,668.0,0.9178250444858088,0.0,,0,,0,,0,
114,220301,1125,-0.012983722984900092,667.0,0.919154313442869,-0.009223117108083531,667.0,0.919154313442869,0.9999900000999989,,1,0.5012531328320802,1,0.5012531328320802,0,
115,220301,1130,-0.015087963644848188,658.0,0.9610626753701009,-0.01587562654003895,658.0,0.9610626753701009,0.0,,1,-1.5625,0,,1,-1.5625
116,220301,1135,-0.007883689036275308,668.0,0.9327336630746491,-0.01443607982819134,668.0,0.9327336630746491,0.0,,2,-0.6550337029789084,0,,2,-0.6550337029789084
117,220301,1140,-0.008870394568678178,659.0,0.9499280010066053,-0.015119430100271888,659.0,0.9499280010066053,0.0,,1,-0.91324200913242,0,,1,-0.91324200913242
118,220301,1145,-0.01747991242071377,667.0,0.9267282428528884,-0.0170332597087513,667.0,0.9267282428528884,0.0,,0,,0,,0,
119,220301,1150,-0.013373733554252296,676.0,0.8989602781881362,-0.011106145223056854,676.0,0.8989602781881362,0.0,,2,-0.8149475411251673,0,,2,-0.8149475411251673
120,220301,1155,-0.010711417049426497,663.0,0.9133591496030957,-0.013372663734770342,663.0,0.9133591496030957,0.0,,1,-0.6864988558352403,0,,1,-0.6864988558352403
121,220301,1200,-0.01416204411678883,659.0,0.9096464982879956,-0.008538247376314133,659.0,0.9096464982879956,0.49999750001249993,1.0290697674418605,2,0.008211798712389973,1,0.5813953488372093,1,-0.5649717514124294
122,220301,1205,-0.01164026780917048,662.0,0.9307798970668868,-0.014242738846951451,662.0,0.9307798970668868,0.49999875000312505,1.1004902430774737,4,0.022798556355174825,2,0.4993437781970306,2,-0.4537466654866809
123,220301,1210,-0.011184163583934906,670.0,0.9276286897066358,-0.015552782087117729,670.0,0.9276286897066358,0.0,,2,-0.6587068411668315,0,,2,-0.6587068411668315
124,220301,1215,-0.009574830382516846,670.0,0.9356592585983401,-0.013894333120472379,670.0,0.9356592585983401,0.0,,0,,0,,0,
125,220301,1220,-0.00475798899053835,678.0,0.9171331426410357,-0.014326544208571147,678.0,0.9171331426410357,0.0,,1,-0.6864988558352403,0,,1,-0.6864988558352403
126,220301,1225,-0.01193794408309846,677.0,0.915169148530506,-0.012263384999881317,677.0,0.915169148530506,0.0,,1,-0.45871559633027525,0,,1,-0.45871559633027525
127,220301,1230,-0.00692051330947312,682.0,0.9233140563079645,-0.0087094497366207,682.0,0.9233140563079645,0.0,,0,,0,,0,
128,220301,1235,-0.009389319147205668,680.0,0.9235235043584762,-0.0021295406990479906,680.0,0.9235235043584762,0.0,,0,,0,,0,
129,220301,1240,-0.00900316773919381,673.0,0.9355370999275846,-0.006927662066880858,673.0,0.9355370999275846,0.9999950000249999,,2,1.0013883231946323,2,1.0013883231946323,0,
130,220301,1245,-0.009307727322987834,676.0,0.9242369707164535,-0.010373185074357373,676.0,0.9242369707164535,0.0,,0,,0,,0,
131,220301,1250,-0.006459184104641032,672.0,0.9488916682229206,-0.00898932346256994,672.0,0.9488916682229206,0.0,,0,,0,,0,
132,220301,1255,-0.0035865413015609103,666.0,0.989161820286787,-0.008404454323584939,666.0,0.989161820286787,0.49999750001249993,,2,0.05543237250554324,1,0.11086474501108648,0,
133,220301,1300,-0.00633914136966218,682.0,0.994692170093655,-0.009809838804924349,682.0,0.994692170093655,0.0,,0,,0,,0,
134,220301,1305,-0.007369678205914047,686.0,0.9676683321069666,-0.011102839170910098,686.0,0.9676683321069666,0.0,,0,,0,,0,
135,220401,925,-0.015559982204004648,647.0,1.1016953072650568,-0.010327850706866207,647.0,1.1016953072650568,0.0,,1,-5.303030303030303,0,,1,-5.303030303030303
