,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
136,220401,930,-0.011679878174004347,637.0,1.090134686168203,-0.014906597937374295,637.0,1.090134686168203,0.49999875000312505,0.9376913137678525,4,0.457118865553893,2,1.9586241540842875,1,-2.088772845953003
137,220401,935,-0.012839686215877139,646.0,1.0714945868068253,-0.017773236466436113,646.0,1.0714945868068253,0.7499990625011719,2.282281307273241,8,1.1395406047158663,6,1.7792520243724448,2,-0.7795936542538697
138,220401,940,-0.008926945602473958,624.0,1.1021695031935816,-0.018738480526510667,624.0,1.1021695031935816,0.33333277777870374,0.34691957896644726,6,-0.6963903538397611,2,0.4384386481318351,4,-1.2638048548255594
139,220401,945,-0.027122064295749232,642.0,1.0580773625644437,-0.025475073701306392,642.0,1.0580773625644437,0.4999991666680556,3.1918092426631883,6,0.9158327493914508,3,2.3152462455215432,2,-0.7253711201079621
140,220401,950,-0.01842639106307888,627.0,1.1304762064813425,-0.01880945165798402,627.0,1.1304762064813425,0.8333319444467593,1.0370277927414895,6,1.2781838021794123,5,1.9003127092121535,1,-1.832460732984293
141,220401,955,-0.019465457858054362,624.0,1.1359335843320828,-0.017501312368114953,624.0,1.1359335843320828,0.8571416326548106,0.8690716642369996,7,1.1032539228853393,6,1.5925396988636116,1,-1.832460732984293
142,220401,1000,-0.019389304573594397,645.0,1.1296663648938596,-0.021822494989148743,645.0,1.1296663648938596,0.7999984000032001,0.712132477314683,5,0.677471694492729,4,1.3049548013619845,1,-1.832460732984293
143,220401,1005,-0.017532654614113404,637.0,1.1323888763711298,-0.020653885805342158,637.0,1.1323888763711298,0.7499981250046875,1.6778953027950623,4,1.5880653182618847,3,2.642354807551279,1,-1.574803149606299
144,220401,1010,-0.01692443374368518,632.0,1.1198174377708645,-0.01160593113548058,632.0,1.1198174377708645,0.9999966666777778,,3,0.8518054895410995,3,0.8518054895410995,0,
145,220401,1015,-0.01606340429323177,642.0,1.132409345566091,-0.021282210874209655,642.0,1.132409345566091,0.8333319444467593,1.1239469011875078,6,1.4109136798238557,5,2.0595885623854855,1,-1.832460732984293
146,220401,1020,-0.025661764530093164,655.0,1.1292960258415106,-0.017839987194224367,655.0,1.1292960258415106,0.7499981250046875,0.9588402791487372,4,0.7387877312780361,3,1.5099846915728143,1,-1.574803149606299
147,220401,1025,-0.02960548153025279,639.0,1.1254565342475038,-0.01807664325692039,639.0,1.1254565342475038,0.7999984000032001,1.6766129899538675,5,1.5016978841619657,4,2.20606972362351,1,-1.3157894736842104
148,220401,1030,-0.024627986563079428,637.0,1.0806553462313613,-0.011985709806158245,637.0,1.0806553462313613,0.9999966666777778,,3,2.5117938912145816,3,2.5117938912145816,0,
149,220401,1035,-0.016605909676294387,642.0,1.085115013858945,-0.017564866862295993,642.0,1.085115013858945,0.7499981250046875,3.4503726348102877,4,1.240201313584995,3,1.8304364110399403,1,-0.5305039787798408
150,220401,1040,-0.022234301470017478,644.0,1.0872078853949152,-0.023203676758755544,644.0,1.0872078853949152,0.7999984000032001,4.555220543018468,5,1.827149302076803,4,2.416562622290964,1,-0.5305039787798408
151,220401,1045,-0.021879883126026695,664.0,1.0356048999386396,-0.019826312360537664,664.0,1.0356048999386396,0.9999966666777778,,3,2.2458330056419595,3,2.2458330056419595,0,
152,220401,1050,-0.01643886513124762,681.0,1.0295083146501576,-0.02360871635306233,681.0,1.0295083146501576,0.9999950000249999,,2,2.2258923656057967,2,2.2258923656057967,0,
153,220401,1055,-0.019958897287940234,690.0,1.0229920171808333,-0.01848458408874577,690.0,1.0229920171808333,0.0,,0,,0,,0,
154,220401,1100,-0.013504572420495839,693.0,1.0182130271016911,-0.019610863893574956,693.0,1.0182130271016911,0.9999975000062501,,4,2.0403456380757046,4,2.0403456380757046,0,
155,220401,1105,-0.010650249890800621,681.0,0.99455122015144,-0.014183816748509088,681.0,0.99455122015144,0.9999900000999989,,1,3.67504835589942,1,3.67504835589942,0,
156,220401,1110,-0.01169449468732221,689.0,0.9579989989985076,-0.013694704398277174,689.0,0.9579989989985076,0.0,,0,,0,,0,
157,220401,1115,-0.011420129468009953,685.0,0.9791498533107068,-0.015256301113186205,685.0,0.9791498533107068,0.49999875000312505,2.9761604508620603,4,0.920505743814892,2,2.212758699525695,1,-0.7434944237918215
158,220401,1120,-0.007655247928033829,690.0,0.9657256233252046,-0.009885935187974926,690.0,0.9657256233252046,0.0,,0,,0,,0,
159,220401,1125,-0.004280790809077248,688.0,0.9766685909887386,-0.007723233573384854,688.0,0.9766685909887386,0.7499981250046875,0.7766747718999272,4,0.9175594819216625,3,2.143254955308603,1,-2.759526938239159
160,220401,1130,-0.01616326540444152,690.0,0.9687416620004781,-0.010928442167023716,690.0,0.9687416620004781,0.6666644444518518,0.9523573200992557,3,0.793609333507466,2,2.5062034739454093,1,-2.631578947368421
161,220401,1135,-0.007953246621445934,705.0,0.9495457423243117,-0.013521300673834153,705.0,0.9495457423243117,0.5999988000024,1.4799683427060824,5,0.6728799236452632,3,2.0407371884583307,2,-1.3789059735743385
162,220401,1140,-0.00770543569598353,691.0,0.9559763290213429,-0.018363711965290536,691.0,0.9559763290213429,0.6666644444518518,0.9275968924739377,3,0.6769343944178433,2,2.2027366839750497,1,-2.3746701846965697
163,220401,1145,-0.009800909260439996,702.0,0.942182332200506,-0.012461290817373401,702.0,0.942182332200506,0.7499981250046875,1.1153031596963925,4,1.0889500234498835,3,2.0708546731763255,1,-1.8567639257294428
164,220401,1150,-0.006986025846256575,707.0,0.9211808843734591,-0.01898634780917266,707.0,0.9211808843734591,0.7499981250046875,1.2146019120568143,4,1.0547097351743786,3,1.9381945405161929,1,-1.5957446808510638
165,220401,1155,-0.009273868032717427,690.0,0.9494763269272587,-0.013155575797379065,690.0,0.9494763269272587,0.6666644444518518,1.0306620209059234,3,0.656876064781868,2,1.9136960600375235,1,-1.8567639257294428
166,220401,1200,-0.010761538305347478,698.0,0.9485264384800539,-0.00987601106398145,698.0,0.9485264384800539,0.7999984000032001,0.847490573734802,5,0.8875191546193346,4,1.5735899247065288,1,-1.8567639257294428
167,220401,1205,-0.01041641006041155,699.0,0.964802373910969,-0.011493475515655991,699.0,0.964802373910969,0.6666644444518518,0.8712944190415935,3,0.4917806874723094,2,1.7310485146521728,1,-1.9867549668874174
168,220401,1210,-0.01176922417860366,696.0,0.9578546501293903,-0.011020265782411068,696.0,0.9578546501293903,0.49999875000312505,2.7056290160739387,4,0.815419115824484,2,2.5869888460439285,2,-0.9561506143949603
169,220401,1215,-0.011433201678225676,693.0,0.9793453123128883,-0.010143322930836826,693.0,0.9793453123128883,0.49999875000312505,1.3932782785122302,4,0.8293034415896036,2,2.5869888460439285,1,-1.8567639257294428
170,220401,1220,-0.006821570287715744,701.0,0.9666123794852112,-0.00765755927262824,701.0,0.9666123794852112,0.49999875000312505,2.535692456781593,4,0.734176643036713,2,2.4245039004683866,2,-0.9561506143949603
171,220401,1225,-0.008595509717897153,701.0,0.9616440840622456,-0.01269099180027954,701.0,0.9616440840622456,0.49999875000312505,1.7394603493697192,4,0.5137905737751224,2,2.417217722961092,2,-1.3896365754108468
172,220401,1230,-0.017621407718620714,689.0,0.9997811985485541,-0.008725538995979033,689.0,0.9997811985485541,0.49999875000312505,2.070215977810625,4,0.6387110332831651,2,2.471033536635758,2,-1.1936114700694276
173,220401,1235,-0.008787463166875795,687.0,0.9879288859258915,-0.006620279273539325,687.0,0.9879288859258915,0.0,,0,,0,,0,
174,220401,1240,-0.01251161788214071,690.0,0.9888531950583282,-0.00863825695656746,690.0,0.9888531950583282,0.49999875000312505,2.4508783364175395,4,0.6561199194510308,2,2.216684964288798,2,-0.9044451253867367
175,220401,1245,-0.0037487133596740933,673.0,1.0346467701194086,-0.011012421832560368,673.0,1.0346467701194086,0.0,,0,,0,,0,
176,220401,1250,-0.004496369236528747,678.0,1.0448490080532082,-0.0055029239659885485,678.0,1.0448490080532082,0.6666644444518518,0.28327040035942824,3,-0.23056340387294869,2,0.4520272346161089,1,-1.5957446808510638
177,220401,1255,-0.007135253107159197,678.0,1.0572791699134783,-0.001784835337026779,678.0,1.0572791699134783,0.7499981250046875,0.6698225312757554,4,0.5013911889870528,3,1.3307732409452095,1,-1.9867549668874174
178,220401,1300,-0.006823238913451476,703.0,1.0423864313945472,-0.0036111714734176634,703.0,1.0423864313945472,0.7499981250046875,1.1214194814409113,4,0.7880861481075779,3,1.4952259752545485,1,-1.3333333333333335
179,220401,1305,-0.003392451902136912,691.0,0.9969502678991085,-0.00495867114244663,691.0,0.9969502678991085,0.49999875000312505,0.20208122241002885,4,-2.522677138801849,2,1.2777884022097215,2,-6.32314267981342
180,220501,925,-0.008444001504381822,695.0,1.0977260433366502,-0.012911250359733102,695.0,1.0977260433366502,0.0,,0,,0,,0,
181,220501,930,-0.0031588965877657436,685.0,1.106841404910625,-0.017252067983790434,685.0,1.106841404910625,0.0,,0,,0,,0,
182,220501,935,0.002724741595849006,685.0,1.0846416439383622,-0.004799390260305731,685.0,1.0846416439383622,0.0,,0,,0,,0,
183,220501,940,0.0067120661031712416,669.0,1.1144342759969874,-0.0009381680658161917,669.0,1.1144342759969874,0.6666644444518518,0.4352348451365042,3,-0.05756902654532962,2,0.5803131268486723,1,-1.3333333333333335
184,220501,945,-0.0022755192413382867,674.0,1.0861715568296229,-0.014002817493321119,674.0,1.0861715568296229,0.0,,1,-0.15267175572519084,0,,1,-0.15267175572519084
185,220501,950,-0.008444068258673469,665.0,1.153000015892828,-0.011822587538029115,665.0,1.153000015892828,0.0,,3,-1.3281373399152956,0,,3,-1.3281373399152956
186,220501,955,-0.005264421372074502,673.0,1.1127035260096703,-0.00573502501307605,673.0,1.1127035260096703,0.0,,1,-1.9455252918287937,0,,1,-1.9455252918287937
187,220501,1000,-0.007993796290976485,688.0,1.0909613761672492,-0.010860149952337328,688.0,1.0909613761672492,0.24999937500156252,0.35639605366689864,4,-1.3813038405260558,1,0.74487895716946,3,-2.0900314397578943
188,220501,1005,-0.009078900698097544,680.0,1.095147285597909,-0.005032001858542771,680.0,1.095147285597909,0.3333322222259259,0.4817067522777037,3,-0.5858556881467197,1,0.5576208178438662,2,-1.1575939411420126
189,220501,1010,-0.00815263310444584,661.0,1.1146256376546353,-0.004435707966040481,661.0,1.1146256376546353,0.0,,0,,0,,0,
190,220501,1015,-0.008606891570193334,663.0,1.1202365797635652,0.002214327023918616,663.0,1.1202365797635652,0.4999993750007813,0.3940801514822461,8,-0.36179376692422427,4,0.8011676958652043,3,-2.033006972951537
191,220501,1020,-0.009204344507756953,676.0,1.1205267735442417,-0.007997497392055266,676.0,1.1205267735442417,0.4999991666680556,0.20203573933121716,6,-0.7910853785277491,3,0.40058816466546093,3,-1.9827589217209594
192,220501,1025,-0.006483712917943728,674.0,1.1530750698557242,-0.011700701174749053,674.0,1.1530750698557242,0.0,,0,,0,,0,
193,220501,1030,-0.0029966571035997857,681.0,1.1104132086879126,-0.009305249115950492,681.0,1.1104132086879126,0.0,,0,,0,,0,
194,220501,1035,-0.0037451469080027277,682.0,1.1413229404829113,-0.009028677576916444,682.0,1.1413229404829113,0.0,,0,,0,,0,
195,220501,1040,-0.006669370777152153,669.0,1.184035575481409,-0.010640092071110345,669.0,1.184035575481409,0.0,,0,,0,,0,
196,220501,1045,-0.005680173964981764,690.0,1.145538343270531,-0.011054683440019308,690.0,1.145538343270531,0.0,,0,,0,,0,
197,220501,1050,0.0020056171343405004,705.0,1.1137129827812438,-0.004577502697224561,705.0,1.1137129827812438,0.3333322222259259,1.2635644452299828,3,-0.2080585087180434,1,1.07095046854083,2,-0.8475629973474801
198,220501,1055,-0.011363791802759413,714.0,1.1019343613356043,-0.009532066153144845,714.0,1.1019343613356043,0.0,,0,,0,,0,
199,220501,1100,-0.003044615729944489,723.0,1.0902972108600464,-0.007189722355084785,723.0,1.0902972108600464,0.0,,0,,0,,0,
200,220501,1105,-0.01094998250670142,713.0,1.0755612322029935,-0.008223948978835419,713.0,1.0755612322029935,0.0,,0,,0,,0,
201,220501,1110,-0.007507169917283077,707.0,1.0586713448250649,-0.010964237319295416,707.0,1.0586713448250649,0.0,,0,,0,,0,
202,220501,1115,-0.005578224899877474,685.0,1.098905283215533,0.0010601782075642977,685.0,1.098905283215533,0.0,,1,-0.2688172043010753,0,,1,-0.2688172043010753
203,220501,1120,0.00396851314055191,687.0,1.099191019898292,-0.007968622684178766,687.0,1.099191019898292,0.7142846938790088,1.095872065243697,7,0.7290088302553015,5,1.6072790290240888,2,-1.4666666666666666
204,220501,1125,-0.0009172956005288659,693.0,1.071754489469957,-0.002581309718817519,693.0,1.071754489469957,0.0,,1,-1.1235955056179776,0,,1,-1.1235955056179776
205,220501,1130,-0.0036894333038090766,696.0,1.0455418140341615,-0.0046711234580005135,696.0,1.0455418140341615,0.0,,0,,0,,0,
206,220501,1135,0.0011120220949547097,716.0,1.009791030450013,-0.006363516941265899,716.0,1.009791030450013,0.0,,0,,0,,0,
207,220501,1140,0.0008832164401380766,711.0,1.0103573873921652,-0.0014208650836633608,711.0,1.0103573873921652,0.0,,0,,0,,0,
208,220501,1145,-0.0035441725935828412,709.0,0.9955031755797562,-0.006384998029673959,709.0,0.9955031755797562,0.5555549382722909,0.8705902137210593,9,0.1379273562265116,5,0.7987752727310603,3,-0.917510052538899
209,220501,1150,-0.002917324463915173,712.0,0.96466252332986,0.001371128406333405,712.0,0.96466252332986,0.0,,0,,0,,0,
210,220501,1155,-0.011486307790798055,704.0,0.9994501180318194,-0.004821349869373704,704.0,0.9994501180318194,0.0,,0,,0,,0,
211,220501,1200,-0.004141628301971628,717.0,1.013712033181597,-0.005338294007481235,717.0,1.013712033181597,0.0,,0,,0,,0,
212,220501,1205,-0.002640336558081218,706.0,1.0358241882244492,-0.00045202115257340306,706.0,1.0358241882244492,0.0,,1,-0.676818950930626,0,,1,-0.676818950930626
213,220501,1210,-0.005313159199634519,703.0,1.0136797806908433,-0.005654846479520765,703.0,1.0136797806908433,0.0,,1,-0.6756756756756757,0,,1,-0.6756756756756757
214,220501,1215,-0.0007778590356366853,717.0,1.0239991800015567,-0.003163377330281857,717.0,1.0239991800015567,0.0,,1,-1.0507880910683012,0,,1,-1.0507880910683012
215,220501,1220,0.00256454961209991,703.0,1.0474596401788696,-0.006516227740531057,703.0,1.0474596401788696,0.9999900000999989,,1,0.6629834254143646,1,0.6629834254143646,0,
216,220501,1225,0.0006527898234604523,703.0,1.038362369593106,-0.002040909369465916,703.0,1.038362369593106,0.0,,0,,0,,0,
217,220501,1230,-0.0007546457595475848,688.0,1.0680816674436955,-0.0041401967376063645,688.0,1.0680816674436955,0.0,,0,,0,,0,
218,220501,1235,-0.004546342674526925,696.0,1.0720099070319031,-0.0004570795765558862,696.0,1.0720099070319031,0.9999900000999989,,1,0.9803921568627451,1,0.9803921568627451,0,
219,220501,1240,-0.005451984219506409,693.0,1.062573776364464,0.0011682900471660753,693.0,1.062573776364464,0.6666644444518518,0.8381649294635636,3,0.07295899233302343,2,0.271250786234163,1,-0.3236245954692557
220,220501,1245,0.0009110964834991472,672.0,1.1368988659486048,-0.004359037721225971,672.0,1.1368988659486048,0.0,,0,,0,,0,
221,220501,1250,-0.0037967681536824178,673.0,1.0924172866828352,0.0018927242376626024,673.0,1.0924172866828352,0.0,,0,,0,,0,
222,220501,1255,8.713881158829172e-05,675.0,1.1035120301346026,-0.0028845739006598623,675.0,1.1035120301346026,0.0,,0,,0,,0,
223,220501,1300,0.0006489135011820272,703.0,1.1036428155092202,-0.0020577464294417175,703.0,1.1036428155092202,0.19999960000080003,1.9249287601463716,5,-0.1980250709379618,1,0.9184845005740528,4,-0.4771524638159655
224,220501,1305,0.0008219199626153175,697.0,1.0507703590568063,0.0008125143420815393,697.0,1.0507703590568063,0.0,,2,-0.24,0,,1,-0.48
225,220601,925,0.0013075205540087399,707.0,1.0538615959206494,-0.001412959880642949,707.0,1.0538615959206494,0.0,,0,,0,,0,
226,220601,930,-0.003959505618148823,696.0,1.0747969245034956,-0.0066854841512656955,696.0,1.0747969245034956,0.0,,0,,0,,0,
227,220601,935,0.002829461265501625,696.0,1.0663945346577361,0.0016730728638214027,696.0,1.0663945346577361,0.0,,0,,0,,0,
228,220601,940,0.002850217497440392,681.0,1.0886484301064805,0.002017681931337699,681.0,1.0886484301064805,0.0,,0,,0,,0,
229,220601,945,-0.005703512763962191,671.0,1.0978248239715467,0.003792835041929347,671.0,1.0978248239715467,0.6666644444518518,0.7639352348103208,3,0.28974925977180926,2,1.2579771830708877,1,-1.6467065868263475
230,220601,950,0.002427649946782751,663.0,1.1364053286453106,0.005635788277072534,663.0,1.1364053286453106,0.0,,0,,0,,0,
231,220601,955,-0.0025881611852088303,680.0,1.0789791598325233,0.004985491494638661,680.0,1.0789791598325233,0.49999750001249993,0.680084745762712,2,-0.1494931094566766,1,0.6355932203389831,1,-0.9345794392523363
232,220601,1000,-0.0021757937604586475,698.0,1.0823072386342019,0.00035816125489250355,698.0,1.0823072386342019,0.0,,0,,0,,0,
233,220601,1005,-0.0026309865272317813,700.0,1.0855615184080483,-0.005219850018851181,700.0,1.0855615184080483,0.0,,0,,0,,0,
234,220601,1010,0.006784144703345622,701.0,1.0825828542869795,-0.004390976243447909,701.0,1.0825828542869795,0.3333322222259259,0.3072044982324544,3,-1.168678968842008,1,0.6362672322375398,2,-2.0711520693817818
235,220601,1015,0.006853306520586339,692.0,1.1431273847564871,-0.005528252602435088,692.0,1.1431273847564871,0.0,,0,,0,,0,
236,220601,1020,0.0013561859079042364,685.0,1.1654111868555672,-0.018321376163998572,685.0,1.1654111868555672,0.0,,0,,0,,0,
237,220601,1025,-0.000170066880507041,691.0,1.155886516972523,-0.0020379058833255815,691.0,1.155886516972523,0.0,,0,,0,,0,
238,220601,1030,-0.005357524082607846,695.0,1.1289287530751833,-0.004440120583082385,695.0,1.1289287530751833,0.0,,0,,0,,0,
239,220601,1035,-0.0036612514755906514,694.0,1.1560294279207277,-0.008366518055006695,694.0,1.1560294279207277,0.49999750001249993,0.6762402088772846,2,-0.21875661562345633,1,0.9138381201044387,1,-1.3513513513513513
240,220601,1040,0.006230885876743458,692.0,1.155741169517784,0.0047947944738688,692.0,1.155741169517784,0.0,,0,,0,,0,
241,220601,1045,0.0038714305550908478,696.0,1.1511191211053058,-0.0008761426915443298,696.0,1.1511191211053058,0.0,,0,,0,,0,
242,220601,1050,-0.008741015486396941,700.0,1.121693976926052,-0.0014376394351448385,700.0,1.121693976926052,0.2727270247936138,0.8443826354203224,11,-0.4779784549469108,3,0.8120877803093896,8,-0.9617532931680234
243,220601,1055,-0.005179846482823527,717.0,1.1038841079590231,-0.006121432094380433,717.0,1.1038841079590231,0.0,,0,,0,,0,
244,220601,1100,-0.0013683837125084632,737.0,1.0521089745623888,-0.00888438113803322,737.0,1.0521089745623888,0.0,,0,,0,,0,
245,220601,1105,0.00468936079589648,722.0,1.0585177085209327,0.0022452925609311785,722.0,1.0585177085209327,0.6666644444518518,0.4971403475835433,3,-0.0017252804925832106,2,0.44990076704393067,1,-0.904977375565611
246,220601,1110,0.00126456358400717,727.0,1.034104258954662,0.001442256568572625,727.0,1.034104258954662,0.0,,0,,0,,0,
247,220601,1115,0.0013283347174278379,709.0,1.063588393902455,0.0024972164695839048,709.0,1.063588393902455,0.9999900000999989,,1,0.21598272138228944,1,0.21598272138228944,0,
248,220601,1120,0.005478191702500287,716.0,1.0825350234363742,0.0001481295752257052,716.0,1.0825350234363742,0.49999875000312505,1.18587433611767,4,0.11158797071806703,2,1.4238577897083438,2,-1.2006818482722097
249,220601,1125,0.0030371678921659135,707.0,1.0725814566320406,-0.010769394514326614,707.0,1.0725814566320406,0.6666644444518518,0.7346707606380326,3,0.05688988136679577,2,0.2671530038683755,1,-0.36363636363636365
250,220601,1130,0.0023394207467188925,706.0,1.0426794154568493,8.596879697695963e-05,706.0,1.0426794154568493,0.0,,0,,0,,0,
251,220601,1135,-0.0032712699463779416,717.0,1.0305745081192597,-0.0032080322190242753,717.0,1.0305745081192597,0.0,,5,-0.6753449087869433,0,,3,-1.1255748479782388
252,220601,1140,0.0008659621970967449,717.0,1.0106930105257346,-0.002119879281601929,717.0,1.0106930105257346,0.0,,0,,0,,0,
253,220601,1145,-0.007075801560218944,716.0,0.9951126146592685,-0.004079307078400163,716.0,0.9951126146592685,0.0,,0,,0,,0,
254,220601,1150,-0.001521223907880909,705.0,1.0079842387251339,0.002353301505771875,705.0,1.0079842387251339,0.0,,0,,0,,0,
255,220601,1155,0.0009095530455203169,693.0,1.030931977302789,-0.005827357061562671,693.0,1.030931977302789,0.0,,2,-0.9386869234943027,0,,2,-0.9386869234943027
256,220601,1200,-0.0008706589157198093,713.0,1.0152866590556204,0.0027178956539856934,713.0,1.0152866590556204,0.0,,3,-0.09389671361502348,0,,1,-0.28169014084507044
257,220601,1205,-0.003301827400903223,691.0,1.0391505129724274,3.672340054880458e-05,691.0,1.0391505129724274,0.0,,0,,0,,0,
258,220601,1210,0.0005560204762299423,697.0,0.9955434569734009,-0.0008360942216189708,697.0,0.9955434569734009,0.2857138775516035,0.27550875045417716,7,-0.2746429087005091,2,0.21627989272144826,3,-0.7850200487821534
259,220601,1215,-0.006925481838603621,712.0,1.0037366691040999,-0.0034126864556130935,712.0,1.0037366691040999,0.0,,0,,0,,0,
260,220601,1220,0.0007303871687732098,699.0,1.0401961607962278,-0.0016193168830055892,699.0,1.0401961607962278,0.0,,0,,0,,0,
261,220601,1225,-0.002424963638290678,694.0,1.0476040459090987,0.0008118318385568286,694.0,1.0476040459090987,0.0,,0,,0,,0,
262,220601,1230,0.00408563558054192,693.0,1.0611584088751185,-0.0023162730468947765,693.0,1.0611584088751185,0.0,,0,,0,,0,
263,220601,1235,0.004854076597784908,691.0,1.0375886782766819,-0.003121989734473503,691.0,1.0375886782766819,0.0,,0,,0,,0,
264,220601,1240,0.005582887212338271,684.0,1.0430510504442454,0.0019421650565373493,684.0,1.0430510504442454,0.24999937500156252,2.3216502025552357,4,-0.20022783696584495,1,2.7411167512690358,3,-1.1806760330441384
265,220601,1245,-0.0009919785063703238,666.0,1.1285280875442902,0.001953071167551972,666.0,1.1285280875442902,0.0,,0,,0,,0,
266,220601,1250,0.0012000391766745033,680.0,1.1161646334227813,0.004314571137766873,680.0,1.1161646334227813,0.9999900000999989,,1,0.42780748663101603,1,0.42780748663101603,0,
267,220601,1255,-0.0009314047214707954,669.0,1.114221237035088,-0.001715467795739882,669.0,1.114221237035088,0.0,,0,,0,,0,
268,220601,1300,-0.003821282106940982,687.0,1.100820627634075,0.005902043404783145,687.0,1.100820627634075,0.0,,0,,0,,0,
269,220601,1305,0.0020226324072530493,683.0,1.0534531357490005,-0.0011052389653917814,683.0,1.0534531357490005,0.0,,0,,0,,0,
