tp,tv,ab,td,ttm
27982000,0.07141682,BID,2022-10-18,03:53:56
27982000,0.04699175,BID,2022-10-18,03:53:56
27982000,0.05597906,BID,2022-10-18,03:53:56
27980000,0.0002,ASK,2022-10-18,03:54:21
27980000,0.00029842,ASK,2022-10-18,03:54:26
27981000,0.005,BID,2022-10-18,03:54:27
27980000,3.763e-05,ASK,2022-10-18,03:54:27
27979000,0.10700553,ASK,2022-10-18,03:54:28
27980000,0.00142949,BID,2022-10-18,03:54:31
27980000,0.00021443,BID,2022-10-18,03:54:37
27979000,0.04511251,ASK,2022-10-18,03:54:37
27979000,0.00021443,ASK,2022-10-18,03:54:41
27980000,0.00451293,BID,2022-10-18,03:54:41
27981000,0.00084405,BID,2022-10-18,03:54:41
27980000,0.00179095,BID,2022-10-18,03:54:41
27981000,0.00063257,BID,2022-10-18,03:54:46
27981000,0.37030509,ASK,2022-10-18,03:55:37
27982000,0.02610105,BID,2022-10-18,03:55:37
27981000,0.03286284,ASK,2022-10-18,03:55:45
27981000,0.08664659,ASK,2022-10-18,03:55:46
27981000,0.00865558,ASK,2022-10-18,03:55:52
27981000,0.01826705,ASK,2022-10-18,03:55:55
27981000,0.0212,ASK,2022-10-18,03:55:58
27982000,0.06288086,BID,2022-10-18,03:56:01
27982000,0.01071581,BID,2022-10-18,03:56:16
27981000,0.00064329,ASK,2022-10-18,03:56:17
27981000,0.00357385,ASK,2022-10-18,03:56:17
27981000,0.07581057,ASK,2022-10-18,03:56:17
27981000,0.02140507,ASK,2022-10-18,03:56:17
27981000,0.00035738,BID,2022-10-18,03:56:20
27981000,0.07144135,BID,2022-10-18,03:56:23
27979000,0.00924211,ASK,2022-10-18,03:56:32
27979000,0.00433999,ASK,2022-10-18,03:56:32
27980000,0.01,ASK,2022-10-18,03:56:32
27980000,0.00072194,ASK,2022-10-18,03:56:32
27979000,0.0329,ASK,2022-10-18,03:56:34
27979000,0.02110962,ASK,2022-10-18,03:56:34
27979000,0.01281029,ASK,2022-10-18,03:56:36
27979000,0.01945422,ASK,2022-10-18,03:56:36
27979000,0.01273549,ASK,2022-10-18,03:56:36
27972000,0.00363995,ASK,2022-10-18,03:56:36
27979000,0.00357232,ASK,2022-10-18,03:56:36
27979000,0.02298773,ASK,2022-10-18,03:56:36
27972000,0.04333314,ASK,2022-10-18,03:56:37
27972000,0.00357372,ASK,2022-10-18,03:56:37
27972000,0.02309314,ASK,2022-10-18,03:56:37
27972000,0.01265689,ASK,2022-10-18,03:56:38
27972000,0.08734311,BID,2022-10-18,03:56:39
27979000,0.0237,ASK,2022-10-18,03:56:41
27979000,0.02145003,ASK,2022-10-18,03:56:47
27979000,0.01085578,ASK,2022-10-18,03:56:50
27981000,0.16074219,BID,2022-10-18,03:56:50
27979000,0.00432778,ASK,2022-10-18,03:56:51
27979000,0.06666267,ASK,2022-10-18,03:56:51
27979000,0.21090131,ASK,2022-10-18,03:56:51
27979000,0.01405537,ASK,2022-10-18,03:56:51
27979000,0.17873492,ASK,2022-10-18,03:56:54
27981000,0.0236035,BID,2022-10-18,03:56:55
27979000,0.0075,ASK,2022-10-18,03:56:58
27981000,0.25865431,BID,2022-10-18,03:57:02
27981000,0.0026436,BID,2022-10-18,03:57:02
27981000,1.46377431,ASK,2022-10-18,03:57:08
27981000,1,ASK,2022-10-18,03:57:13
27982000,0.0543711,BID,2022-10-18,03:57:21
27982000,0.06413647,BID,2022-10-18,03:57:21
27982000,0.17735644,BID,2022-10-18,03:57:21
27982000,0.01100227,BID,2022-10-18,03:57:21
27982000,0.0002,BID,2022-10-18,03:57:21
27982000,0.00071438,BID,2022-10-18,03:57:25
27981000,0.14908397,ASK,2022-10-18,03:57:32
27982000,0.02314409,BID,2022-10-18,03:57:35
27982000,0.00217353,BID,2022-10-18,03:57:40
27982000,0.00071438,BID,2022-10-18,03:57:40
27981000,0.01244316,ASK,2022-10-18,03:57:49
27981000,0.03580757,ASK,2022-10-18,03:57:50
27981000,0.0113709,ASK,2022-10-18,03:57:51
27981000,0.0123,ASK,2022-10-18,03:57:58
27981000,0.31424418,ASK,2022-10-18,03:58:02
27982000,0.00085228,BID,2022-10-18,03:58:07
27981000,0.35694849,ASK,2022-10-18,03:58:14
27981000,0.03021206,ASK,2022-10-18,03:58:17
27982000,0.00107075,BID,2022-10-18,03:58:19
27981000,0.01065236,ASK,2022-10-18,03:58:21
27981000,0.03579107,ASK,2022-10-18,03:58:21
27982000,0.00357193,BID,2022-10-18,03:58:22
27981000,0.00357386,ASK,2022-10-18,03:58:29
27981000,0.0017882,ASK,2022-10-18,03:58:30
27981000,0.07903321,ASK,2022-10-18,03:58:32
27981000,0.25890997,ASK,2022-10-18,03:58:39
27981000,0.10036356,ASK,2022-10-18,03:58:40
27981000,0.00071477,ASK,2022-10-18,03:58:44
27981000,0.00550114,ASK,2022-10-18,03:58:48
27981000,0.0045155,ASK,2022-10-18,03:58:50
27981000,0.00275057,ASK,2022-10-18,03:58:52
27981000,0.01085579,ASK,2022-10-18,03:58:52
27981000,0.078204,ASK,2022-10-18,03:58:54
27981000,0.00137528,ASK,2022-10-18,03:58:57
27982000,0.22792992,BID,2022-10-18,03:58:57
27981000,0.04326367,ASK,2022-10-18,03:59:00
27981000,0.00865905,ASK,2022-10-18,03:59:00
27981000,0.00865905,ASK,2022-10-18,03:59:00
27981000,0.00867083,ASK,2022-10-18,03:59:00
27981000,0.00068764,ASK,2022-10-18,03:59:03
27981000,0.13040737,ASK,2022-10-18,03:59:09
27981000,0.00179327,ASK,2022-10-18,03:59:16
27982000,0.03570154,BID,2022-10-18,03:59:20
27982000,0.01081383,BID,2022-10-18,03:59:23
27982000,0.00035737,BID,2022-10-18,03:59:25
27981000,0.2,ASK,2022-10-18,03:59:39
27982000,0.00071438,BID,2022-10-18,03:59:44
27982000,0.00364218,BID,2022-10-18,03:59:47
27982000,0.29675281,BID,2022-10-18,03:59:47
27982000,0.04475481,BID,2022-10-18,03:59:47
27982000,0.00216389,BID,2022-10-18,03:59:47
27982000,0.00031597,BID,2022-10-18,03:59:47
27982000,0.01,BID,2022-10-18,03:59:47
27982000,0.04316572,BID,2022-10-18,03:59:47
27982000,0.00181422,BID,2022-10-18,03:59:47
27982000,0.444,BID,2022-10-18,03:59:47
27982000,0.00933604,BID,2022-10-18,03:59:47
27982000,0.005,ASK,2022-10-18,03:59:53
27983000,0.00017872,BID,2022-10-18,03:59:54
27983000,0.04814248,BID,2022-10-18,03:59:54
27983000,0.00081638,ASK,2022-10-18,03:59:59
27983000,0.00142443,ASK,2022-10-18,03:59:59
27983000,0.00150736,ASK,2022-10-18,04:00:00
27985000,0.00017866,BID,2022-10-18,04:00:00
27985000,0.00017866,BID,2022-10-18,04:00:01
27983000,0.0031417,ASK,2022-10-18,04:00:05
27985000,0.00021847,BID,2022-10-18,04:00:06
27983000,0.00034382,ASK,2022-10-18,04:00:11
27985000,0.01208822,BID,2022-10-18,04:00:11
27985000,0.24050519,BID,2022-10-18,04:00:11
27983000,0.35718123,ASK,2022-10-18,04:00:13
27982000,0.06243208,ASK,2022-10-18,04:00:13
27981000,0.24704391,ASK,2022-10-18,04:00:13
27982000,0.67593566,ASK,2022-10-18,04:00:13
27982000,0.06163639,ASK,2022-10-18,04:00:13
27983000,0.27388284,ASK,2022-10-18,04:00:13
27982000,0.0053579,ASK,2022-10-18,04:00:13
27983000,0.00071436,ASK,2022-10-18,04:00:13
27985000,0.08946414,BID,2022-10-18,04:00:16
27981000,0.84209219,ASK,2022-10-18,04:00:18
27985000,0.00035733,BID,2022-10-18,04:00:23
27985000,0.01960589,BID,2022-10-18,04:00:23
27985000,0.01854913,BID,2022-10-18,04:00:23
27985000,0.00347737,BID,2022-10-18,04:00:30
27985000,0.00539411,BID,2022-10-18,04:00:30
27987000,0.01037264,BID,2022-10-18,04:00:31
27987000,0.0001787,BID,2022-10-18,04:00:31
27990000,0.00726865,BID,2022-10-18,04:00:31
27990000,0.03528234,BID,2022-10-18,04:00:34
27990000,0.00017868,BID,2022-10-18,04:00:34
27990000,0.12797824,BID,2022-10-18,04:00:34
27990000,0.05479047,BID,2022-10-18,04:00:36
27990000,0.00092415,BID,2022-10-18,04:00:38
27990000,0.00071454,BID,2022-10-18,04:00:38
27990000,0.00029666,BID,2022-10-18,04:00:39
27990000,0.00071455,BID,2022-10-18,04:00:39
27990000,0.0155926,BID,2022-10-18,04:00:39
27990000,0.01911047,BID,2022-10-18,04:00:39
27990000,0.00069178,BID,2022-10-18,04:00:40
27985000,0.04670041,ASK,2022-10-18,04:00:42
27990000,0.00161409,BID,2022-10-18,04:00:51
27990000,0.01166293,BID,2022-10-18,04:00:51
27986000,0.01,ASK,2022-10-18,04:00:51
27990000,0.00035733,BID,2022-10-18,04:00:52
27990000,0.17100583,BID,2022-10-18,04:00:57
27990000,0.00676,ASK,2022-10-18,04:00:57
27990000,0.0216,ASK,2022-10-18,04:00:59
27990000,0.013167,ASK,2022-10-18,04:01:00
27990000,0.0061,ASK,2022-10-18,04:01:01
27990000,0.00102204,ASK,2022-10-18,04:01:01
27990000,0.02557796,ASK,2022-10-18,04:01:01
27990000,0.00612336,ASK,2022-10-18,04:01:03
27986000,0.00475664,ASK,2022-10-18,04:01:04
27990000,0.0308,ASK,2022-10-18,04:01:05
27990000,0.00704,ASK,2022-10-18,04:01:06
27992000,0.0113709,BID,2022-10-18,04:01:07
27992000,0.01,ASK,2022-10-18,04:01:07
27993000,0.0131,ASK,2022-10-18,04:01:12
27993000,0.01548163,ASK,2022-10-18,04:01:13
27990000,0.18451837,ASK,2022-10-18,04:01:13
27992000,0.00357334,ASK,2022-10-18,04:01:15
27992000,0.02140871,ASK,2022-10-18,04:01:15
27994000,0.00071444,BID,2022-10-18,04:01:18
27994000,0.03407726,BID,2022-10-18,04:01:18
27992000,0.00178751,ASK,2022-10-18,04:01:21
27990000,0.00543606,ASK,2022-10-18,04:01:21
27990000,0.00120368,ASK,2022-10-18,04:01:21
27990000,0.0012,ASK,2022-10-18,04:01:22
27990000,0.03573997,ASK,2022-10-18,04:01:22
27990000,0.00533117,ASK,2022-10-18,04:01:25
27990000,0.00080077,ASK,2022-10-18,04:01:26
27990000,0.00567,ASK,2022-10-18,04:01:30
27990000,0.0103,ASK,2022-10-18,04:01:31
27990000,0.0012,ASK,2022-10-18,04:01:33
27990000,0.01946,ASK,2022-10-18,04:01:33
27990000,0.0233,ASK,2022-10-18,04:01:39
27990000,0.0358,ASK,2022-10-18,04:01:39
27990000,0.01644471,ASK,2022-10-18,04:01:41
27990000,0.00107181,ASK,2022-10-18,04:01:41
27990000,0.00578348,ASK,2022-10-18,04:01:41
27990000,0.019,ASK,2022-10-18,04:01:44
27990000,0.00732251,ASK,2022-10-18,04:01:45
27990000,0.0387,ASK,2022-10-18,04:01:45
27990000,0.02,ASK,2022-10-18,04:01:47
27990000,0.0194682,ASK,2022-10-18,04:01:49
27990000,0.0858318,ASK,2022-10-18,04:01:49
27991000,0.0326,ASK,2022-10-18,04:01:53
27991000,0.0133163,ASK,2022-10-18,04:01:55
27991000,0.02880484,BID,2022-10-18,04:02:00
27997000,0.03021014,BID,2022-10-18,04:02:00
27994000,0.014,BID,2022-10-18,04:02:00
27997000,0.00159788,BID,2022-10-18,04:02:00
27994000,0.06592274,BID,2022-10-18,04:02:00
27997000,0.00018256,BID,2022-10-18,04:02:00
27994000,0.14858606,BID,2022-10-18,04:02:00
27997000,0.01475301,BID,2022-10-18,04:02:00
27994000,0.04227052,BID,2022-10-18,04:02:00
