ty,cd,tms,td,ttm,ttms,tp,tv,ab,pcp,c,cp,sid,st
trade,KRW-BTC,1665115888502,2022-10-07,04:11:28,1665115888397,28427000,0.02924348,BID,28418000.0,RISE,9000.0,1665115888397008,REALTIME
trade,KRW-BTC,1665115895874,2022-10-07,04:11:35,1665115895805,28420000,0.04717105,BID,28418000.0,RISE,2000.0,1665115895805000,REALTIME
trade,KRW-BTC,1665115895874,2022-10-07,04:11:35,1665115895805,28434000,0.00023068,BID,28418000.0,RISE,16000.0,1665115895805001,REALTIME
trade,KRW-BTC,1665115895874,2022-10-07,04:11:35,1665115895805,28436000,0.18128018,BID,28418000.0,RISE,18000.0,1665115895805002,REALTIME
trade,KRW-BTC,1665115895874,2022-10-07,04:11:35,1665115895805,28435000,0.0567737,BID,28418000.0,RISE,17000.0,1665115895805003,REALTIME
trade,KRW-BTC,1665115899779,2022-10-07,04:11:39,1665115899711,28427000,0.00035177,BID,28418000.0,RISE,9000.0,1665115899711000,REALTIME
trade,KRW-BTC,1665115901660,2022-10-07,04:11:41,1665115901610,28427000,0.00058102,BID,28418000.0,RISE,9000.0,1665115901610000,REALTIME
trade,KRW-BTC,1665115910953,2022-10-07,04:11:50,1665115910904,28427000,0.00024292,BID,28418000.0,RISE,9000.0,1665115910904000,REALTIME
trade,KRW-BTC,1665115912357,2022-10-07,04:11:52,1665115912237,28418000,0.00713725,ASK,28418000.0,EVEN,0.0,1665115912237000,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.01387468,ASK,28418000.0,EVEN,0.0,1665115912237001,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237002,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.11676897,ASK,28418000.0,EVEN,0.0,1665115912237003,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.1,ASK,28418000.0,EVEN,0.0,1665115912237004,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237005,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.11987977,ASK,28418000.0,EVEN,0.0,1665115912237006,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00017653,ASK,28418000.0,EVEN,0.0,1665115912237007,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237008,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237009,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237010,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.07037792,ASK,28418000.0,EVEN,0.0,1665115912237011,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00439862,ASK,28418000.0,EVEN,0.0,1665115912237012,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.0385524,ASK,28418000.0,EVEN,0.0,1665115912237013,REALTIME
trade,KRW-BTC,1665115912360,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237014,REALTIME
trade,KRW-BTC,1665115912362,2022-10-07,04:11:52,1665115912237,28418000,0.00035188,ASK,28418000.0,EVEN,0.0,1665115912237015,REALTIME
trade,KRW-BTC,1665115912907,2022-10-07,04:11:52,1665115912825,28417000,0.00822856,ASK,28418000.0,FALL,1000.0,1665115912825000,REALTIME
trade,KRW-BTC,1665115912911,2022-10-07,04:11:52,1665115912825,28417000,0.0007056,ASK,28418000.0,FALL,1000.0,1665115912825001,REALTIME
trade,KRW-BTC,1665115918679,2022-10-07,04:11:58,1665115918637,28418000,0.0263707,BID,28418000.0,EVEN,0.0,1665115918637000,REALTIME
trade,KRW-BTC,1665115918959,2022-10-07,04:11:58,1665115918912,28418000,0.00281575,ASK,28418000.0,EVEN,0.0,1665115918912000,REALTIME
trade,KRW-BTC,1665115927531,2022-10-07,04:12:07,1665115927486,28418000,0.01407559,ASK,28418000.0,EVEN,0.0,1665115927486000,REALTIME
trade,KRW-BTC,1665115927592,2022-10-07,04:12:07,1665115927549,28436000,0.00351666,BID,28418000.0,RISE,18000.0,1665115927549000,REALTIME
trade,KRW-BTC,1665115928678,2022-10-07,04:12:08,1665115928628,28436000,0.00070333,BID,28418000.0,RISE,18000.0,1665115928628000,REALTIME
trade,KRW-BTC,1665115935796,2022-10-07,04:12:15,1665115935751,28418000,0.00138423,ASK,28418000.0,EVEN,0.0,1665115935751000,REALTIME
trade,KRW-BTC,1665115938339,2022-10-07,04:12:18,1665115938268,28418000,0.00692364,ASK,28418000.0,EVEN,0.0,1665115938268000,REALTIME
trade,KRW-BTC,1665115944662,2022-10-07,04:12:24,1665115944617,28418000,0.00096412,ASK,28418000.0,EVEN,0.0,1665115944617000,REALTIME
trade,KRW-BTC,1665115954907,2022-10-07,04:12:34,1665115954847,28419000,0.0014,ASK,28418000.0,RISE,1000.0,1665115954847000,REALTIME
trade,KRW-BTC,1665115954908,2022-10-07,04:12:34,1665115954847,28418000,0.00846959,ASK,28418000.0,EVEN,0.0,1665115954847001,REALTIME
trade,KRW-BTC,1665115958127,2022-10-07,04:12:38,1665115958077,28418000,0.00774967,ASK,28418000.0,EVEN,0.0,1665115958077000,REALTIME
trade,KRW-BTC,1665115964701,2022-10-07,04:12:44,1665115964633,28419000,0.00070377,BID,28418000.0,RISE,1000.0,1665115964633000,REALTIME
trade,KRW-BTC,1665115970641,2022-10-07,04:12:50,1665115970586,28418000,0.08358682,ASK,28418000.0,EVEN,0.0,1665115970586000,REALTIME
trade,KRW-BTC,1665115984005,2022-10-07,04:13:03,1665115983919,28418000,0.03043365,ASK,28418000.0,EVEN,0.0,1665115983919000,REALTIME
trade,KRW-BTC,1665115984006,2022-10-07,04:13:03,1665115983919,28418000,0.15834476,ASK,28418000.0,EVEN,0.0,1665115983919001,REALTIME
trade,KRW-BTC,1665115984006,2022-10-07,04:13:03,1665115983919,28418000,0.00175944,ASK,28418000.0,EVEN,0.0,1665115983919002,REALTIME
trade,KRW-BTC,1665115984006,2022-10-07,04:13:03,1665115983919,28418000,0.01406855,ASK,28418000.0,EVEN,0.0,1665115983919003,REALTIME
trade,KRW-BTC,1665115984007,2022-10-07,04:13:03,1665115983919,28418000,0.02814225,ASK,28418000.0,EVEN,0.0,1665115983919004,REALTIME
trade,KRW-BTC,1665115984007,2022-10-07,04:13:03,1665115983919,28418000,0.03513307,ASK,28418000.0,EVEN,0.0,1665115983919005,REALTIME
trade,KRW-BTC,1665115984007,2022-10-07,04:13:03,1665115983919,28418000,0.01248854,ASK,28418000.0,EVEN,0.0,1665115983919006,REALTIME
trade,KRW-BTC,1665115984007,2022-10-07,04:13:03,1665115983919,28418000,0.00351713,ASK,28418000.0,EVEN,0.0,1665115983919007,REALTIME
trade,KRW-BTC,1665115984007,2022-10-07,04:13:03,1665115983919,28418000,0.01695826,ASK,28418000.0,EVEN,0.0,1665115983919008,REALTIME
trade,KRW-BTC,1665115985778,2022-10-07,04:13:05,1665115985717,28418000,0.0281371,BID,28418000.0,EVEN,0.0,1665115985717000,REALTIME
trade,KRW-BTC,1665115985945,2022-10-07,04:13:05,1665115985893,28418000,0.008,BID,28418000.0,EVEN,0.0,1665115985893000,REALTIME
trade,KRW-BTC,1665115989517,2022-10-07,04:13:09,1665115989422,28417000,0.00351902,ASK,28418000.0,FALL,1000.0,1665115989422000,REALTIME
trade,KRW-BTC,1665115989518,2022-10-07,04:13:09,1665115989422,28417000,0.00177868,ASK,28418000.0,FALL,1000.0,1665115989422001,REALTIME
trade,KRW-BTC,1665115989518,2022-10-07,04:13:09,1665115989422,28417000,0.00703779,ASK,28418000.0,FALL,1000.0,1665115989422002,REALTIME
trade,KRW-BTC,1665115989518,2022-10-07,04:13:09,1665115989422,28417000,0.00135945,ASK,28418000.0,FALL,1000.0,1665115989422003,REALTIME
trade,KRW-BTC,1665115989518,2022-10-07,04:13:09,1665115989422,28417000,0.00329852,ASK,28418000.0,FALL,1000.0,1665115989422004,REALTIME
trade,KRW-BTC,1665115989518,2022-10-07,04:13:09,1665115989422,28417000,0.00211035,ASK,28418000.0,FALL,1000.0,1665115989422005,REALTIME
trade,KRW-BTC,1665115989518,2022-10-07,04:13:09,1665115989422,28417000,0.00393339,ASK,28418000.0,FALL,1000.0,1665115989422006,REALTIME
trade,KRW-BTC,1665115989523,2022-10-07,04:13:09,1665115989422,28417000,0.01,ASK,28418000.0,FALL,1000.0,1665115989422007,REALTIME
trade,KRW-BTC,1665115991009,2022-10-07,04:13:10,1665115990962,28417000,0.05075095,ASK,28418000.0,FALL,1000.0,1665115990962000,REALTIME
trade,KRW-BTC,1665115991819,2022-10-07,04:13:11,1665115991769,28418000,0.05086484,BID,28418000.0,EVEN,0.0,1665115991769000,REALTIME
trade,KRW-BTC,1665115992265,2022-10-07,04:13:12,1665115992194,28417000,0.05093661,ASK,28418000.0,FALL,1000.0,1665115992194000,REALTIME
trade,KRW-BTC,1665115997965,2022-10-07,04:13:17,1665115997904,28418000,0.0009,BID,28418000.0,EVEN,0.0,1665115997904000,REALTIME
trade,KRW-BTC,1665116005976,2022-10-07,04:13:25,1665116005932,28417000,0.43988919,ASK,28418000.0,FALL,1000.0,1665116005932000,REALTIME
trade,KRW-BTC,1665116014999,2022-10-07,04:13:34,1665116014929,28417000,0.10433466,ASK,28418000.0,FALL,1000.0,1665116014929000,REALTIME
trade,KRW-BTC,1665116022423,2022-10-07,04:13:42,1665116022372,28418000,0.00349071,BID,28418000.0,EVEN,0.0,1665116022372000,REALTIME
trade,KRW-BTC,1665116022648,2022-10-07,04:13:42,1665116022595,28417000,0.01791925,ASK,28418000.0,FALL,1000.0,1665116022595000,REALTIME
trade,KRW-BTC,1665116024619,2022-10-07,04:13:44,1665116024556,28417000,0.00175951,ASK,28418000.0,FALL,1000.0,1665116024556000,REALTIME
trade,KRW-BTC,1665116024620,2022-10-07,04:13:44,1665116024556,28417000,0.26706149,ASK,28418000.0,FALL,1000.0,1665116024556001,REALTIME
trade,KRW-BTC,1665116024620,2022-10-07,04:13:44,1665116024556,28417000,0.0010557,ASK,28418000.0,FALL,1000.0,1665116024556002,REALTIME
trade,KRW-BTC,1665116025573,2022-10-07,04:13:45,1665116025506,28417000,0.009,BID,28418000.0,FALL,1000.0,1665116025506000,REALTIME
trade,KRW-BTC,1665116030626,2022-10-07,04:13:50,1665116030576,28417000,0.08793154,BID,28418000.0,FALL,1000.0,1665116030576000,REALTIME
trade,KRW-BTC,1665116032772,2022-10-07,04:13:52,1665116032695,28417000,0.0035174,BID,28418000.0,FALL,1000.0,1665116032695000,REALTIME
trade,KRW-BTC,1665116033514,2022-10-07,04:13:53,1665116033465,28417000,0.0005,BID,28418000.0,FALL,1000.0,1665116033465000,REALTIME
trade,KRW-BTC,1665116034100,2022-10-07,04:13:54,1665116034056,28417000,0.0007038,BID,28418000.0,FALL,1000.0,1665116034056000,REALTIME
trade,KRW-BTC,1665116036621,2022-10-07,04:13:56,1665116036573,28417000,0.0007038,BID,28418000.0,FALL,1000.0,1665116036573000,REALTIME
trade,KRW-BTC,1665116040884,2022-10-07,04:14:00,1665116040830,28417000,0.0003519,BID,28418000.0,FALL,1000.0,1665116040830000,REALTIME
trade,KRW-BTC,1665116040972,2022-10-07,04:14:00,1665116040901,28417000,0.0009,BID,28418000.0,FALL,1000.0,1665116040901000,REALTIME
trade,KRW-BTC,1665116041054,2022-10-07,04:14:00,1665116040986,28417000,0.0010557,BID,28418000.0,FALL,1000.0,1665116040986000,REALTIME
trade,KRW-BTC,1665116041346,2022-10-07,04:14:01,1665116041299,28417000,0.00062286,BID,28418000.0,FALL,1000.0,1665116041299000,REALTIME
trade,KRW-BTC,1665116044572,2022-10-07,04:14:04,1665116044502,28417000,0.01913355,BID,28418000.0,FALL,1000.0,1665116044502000,REALTIME
trade,KRW-BTC,1665116044573,2022-10-07,04:14:04,1665116044502,28417000,0.06455252,BID,28418000.0,FALL,1000.0,1665116044502001,REALTIME
trade,KRW-BTC,1665116044574,2022-10-07,04:14:04,1665116044502,28418000,0.07213361,BID,28418000.0,EVEN,0.0,1665116044502002,REALTIME
trade,KRW-BTC,1665116054736,2022-10-07,04:14:14,1665116054688,28417000,0.01275669,BID,28418000.0,FALL,1000.0,1665116054688000,REALTIME
trade,KRW-BTC,1665116054836,2022-10-07,04:14:14,1665116054772,28416000,0.01157756,ASK,28418000.0,FALL,2000.0,1665116054772000,REALTIME
trade,KRW-BTC,1665116055520,2022-10-07,04:14:15,1665116055450,28417000,0.01759448,BID,28418000.0,FALL,1000.0,1665116055450000,REALTIME
trade,KRW-BTC,1665116055953,2022-10-07,04:14:15,1665116055912,28417000,0.0035155,BID,28418000.0,FALL,1000.0,1665116055912000,REALTIME
trade,KRW-BTC,1665116059095,2022-10-07,04:14:19,1665116059043,28417000,0.00092528,BID,28418000.0,FALL,1000.0,1665116059043000,REALTIME
trade,KRW-BTC,1665116060059,2022-10-07,04:14:20,1665116060013,28418000,0.19,BID,28418000.0,EVEN,0.0,1665116060013000,REALTIME
trade,KRW-BTC,1665116060844,2022-10-07,04:14:20,1665116060788,28418000,0.01238217,BID,28418000.0,EVEN,0.0,1665116060788000,REALTIME
trade,KRW-BTC,1665116061209,2022-10-07,04:14:21,1665116061141,28417000,0.00316491,ASK,28418000.0,FALL,1000.0,1665116061141000,REALTIME
trade,KRW-BTC,1665116061210,2022-10-07,04:14:21,1665116061141,28417000,2.31e-06,ASK,28418000.0,FALL,1000.0,1665116061141001,REALTIME
trade,KRW-BTC,1665116061762,2022-10-07,04:14:21,1665116061693,28418000,0.01238217,BID,28418000.0,EVEN,0.0,1665116061693000,REALTIME
trade,KRW-BTC,1665116062880,2022-10-07,04:14:22,1665116062834,28418000,0.12030871,BID,28418000.0,EVEN,0.0,1665116062834000,REALTIME
trade,KRW-BTC,1665116065521,2022-10-07,04:14:25,1665116065474,28418000,0.00080002,BID,28418000.0,EVEN,0.0,1665116065474000,REALTIME
trade,KRW-BTC,1665116066162,2022-10-07,04:14:26,1665116066093,28418000,0.00092759,BID,28418000.0,EVEN,0.0,1665116066093000,REALTIME
trade,KRW-BTC,1665116067269,2022-10-07,04:14:27,1665116067149,28415000,0.00070565,ASK,28418000.0,FALL,3000.0,1665116067149000,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28415000,0.00035192,ASK,28418000.0,FALL,3000.0,1665116067149001,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28415000,0.001,ASK,28418000.0,FALL,3000.0,1665116067149002,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28414000,0.00105581,ASK,28418000.0,FALL,4000.0,1665116067149003,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28414000,0.00070567,ASK,28418000.0,FALL,4000.0,1665116067149004,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28415000,0.07038535,ASK,28418000.0,FALL,3000.0,1665116067149005,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28414000,0.00035193,ASK,28418000.0,FALL,4000.0,1665116067149006,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28412000,0.00070572,ASK,28418000.0,FALL,6000.0,1665116067149007,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28416000,0.0059602,ASK,28418000.0,FALL,2000.0,1665116067149008,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28415000,0.07034302,ASK,28418000.0,FALL,3000.0,1665116067149009,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28416000,0.00096239,ASK,28418000.0,FALL,2000.0,1665116067149010,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28412000,0.00283152,ASK,28418000.0,FALL,6000.0,1665116067149011,REALTIME
trade,KRW-BTC,1665116067271,2022-10-07,04:14:27,1665116067149,28416000,0.00541844,ASK,28418000.0,FALL,2000.0,1665116067149012,REALTIME
trade,KRW-BTC,1665116072695,2022-10-07,04:14:32,1665116072634,28418000,0.00070382,BID,28418000.0,EVEN,0.0,1665116072634000,REALTIME
trade,KRW-BTC,1665116072965,2022-10-07,04:14:32,1665116072921,28418000,0.00492399,BID,28418000.0,EVEN,0.0,1665116072921000,REALTIME
trade,KRW-BTC,1665116077326,2022-10-07,04:14:37,1665116077277,28418000,0.12346928,BID,28418000.0,EVEN,0.0,1665116077277000,REALTIME
trade,KRW-BTC,1665116077401,2022-10-07,04:14:37,1665116077355,28418000,0.01238217,BID,28418000.0,EVEN,0.0,1665116077355000,REALTIME
trade,KRW-BTC,1665116078620,2022-10-07,04:14:38,1665116078553,28418000,0.03170544,BID,28418000.0,EVEN,0.0,1665116078553000,REALTIME
trade,KRW-BTC,1665116079085,2022-10-07,04:14:39,1665116079037,28418000,0.12346928,BID,28418000.0,EVEN,0.0,1665116079037000,REALTIME
trade,KRW-BTC,1665116083919,2022-10-07,04:14:43,1665116083852,28412000,0.00596318,ASK,28418000.0,FALL,6000.0,1665116083852000,REALTIME
trade,KRW-BTC,1665116083920,2022-10-07,04:14:43,1665116083852,28412000,0.00020157,ASK,28418000.0,FALL,6000.0,1665116083852001,REALTIME
trade,KRW-BTC,1665116083920,2022-10-07,04:14:43,1665116083852,28412000,0.00991301,ASK,28418000.0,FALL,6000.0,1665116083852002,REALTIME
trade,KRW-BTC,1665116089358,2022-10-07,04:14:49,1665116089281,28418000,0.19500957,BID,28418000.0,EVEN,0.0,1665116089281000,REALTIME
trade,KRW-BTC,1665116092797,2022-10-07,04:14:52,1665116092717,28418000,0.03517137,BID,28418000.0,EVEN,0.0,1665116092717000,REALTIME
trade,KRW-BTC,1665116094007,2022-10-07,04:14:53,1665116093951,28417000,0.00603379,ASK,28418000.0,FALL,1000.0,1665116093951000,REALTIME
trade,KRW-BTC,1665116101345,2022-10-07,04:15:01,1665116101286,28417000,0.02810292,ASK,28418000.0,FALL,1000.0,1665116101286000,REALTIME
trade,KRW-BTC,1665116101346,2022-10-07,04:15:01,1665116101286,28417000,0.10603989,ASK,28418000.0,FALL,1000.0,1665116101286001,REALTIME
trade,KRW-BTC,1665116101346,2022-10-07,04:15:01,1665116101286,28417000,0.01055706,ASK,28418000.0,FALL,1000.0,1665116101286002,REALTIME
trade,KRW-BTC,1665116102672,2022-10-07,04:15:02,1665116102596,28417000,0.00464995,ASK,28418000.0,FALL,1000.0,1665116102596000,REALTIME
trade,KRW-BTC,1665116104622,2022-10-07,04:15:04,1665116104556,28418000,0.06447591,BID,28418000.0,EVEN,0.0,1665116104556000,REALTIME
trade,KRW-BTC,1665116104624,2022-10-07,04:15:04,1665116104556,28418000,0.05252532,BID,28418000.0,EVEN,0.0,1665116104556001,REALTIME
trade,KRW-BTC,1665116104624,2022-10-07,04:15:04,1665116104556,28418000,0.06404599,BID,28418000.0,EVEN,0.0,1665116104556002,REALTIME
trade,KRW-BTC,1665116108666,2022-10-07,04:15:08,1665116108621,28418000,0.00070377,BID,28418000.0,EVEN,0.0,1665116108621000,REALTIME
trade,KRW-BTC,1665116112800,2022-10-07,04:15:12,1665116112751,28417000,0.10949589,ASK,28418000.0,FALL,1000.0,1665116112751000,REALTIME
trade,KRW-BTC,1665116118359,2022-10-07,04:15:18,1665116118308,28418000,0.0129,BID,28418000.0,EVEN,0.0,1665116118308000,REALTIME
trade,KRW-BTC,1665116123822,2022-10-07,04:15:23,1665116123774,28418000,0.00740216,BID,28418000.0,EVEN,0.0,1665116123774000,REALTIME
trade,KRW-BTC,1665116124471,2022-10-07,04:15:24,1665116124425,28418000,0.8,BID,28418000.0,EVEN,0.0,1665116124425000,REALTIME
trade,KRW-BTC,1665116124613,2022-10-07,04:15:24,1665116124547,28417000,0.0016,ASK,28418000.0,FALL,1000.0,1665116124547000,REALTIME
trade,KRW-BTC,1665116125880,2022-10-07,04:15:25,1665116125833,28418000,0.00892276,BID,28418000.0,EVEN,0.0,1665116125833000,REALTIME
trade,KRW-BTC,1665116129908,2022-10-07,04:15:29,1665116129858,28417000,0.02377379,ASK,28418000.0,FALL,1000.0,1665116129858000,REALTIME
trade,KRW-BTC,1665116130448,2022-10-07,04:15:30,1665116130392,28418000,0.00175856,BID,28418000.0,EVEN,0.0,1665116130392000,REALTIME
trade,KRW-BTC,1665116131325,2022-10-07,04:15:31,1665116131282,28418000,0.03518896,BID,28418000.0,EVEN,0.0,1665116131282000,REALTIME
trade,KRW-BTC,1665116136733,2022-10-07,04:15:36,1665116136687,28418000,0.006,BID,28418000.0,EVEN,0.0,1665116136687000,REALTIME
trade,KRW-BTC,1665116138965,2022-10-07,04:15:38,1665116138913,28417000,0.0008,ASK,28418000.0,FALL,1000.0,1665116138913000,REALTIME
trade,KRW-BTC,1665116140360,2022-10-07,04:15:40,1665116140308,28418000,0.14048515,BID,28418000.0,EVEN,0.0,1665116140308000,REALTIME
trade,KRW-BTC,1665116140421,2022-10-07,04:15:40,1665116140377,28418000,0.10390295,BID,28418000.0,EVEN,0.0,1665116140377000,REALTIME
trade,KRW-BTC,1665116141097,2022-10-07,04:15:41,1665116141053,28417000,0.0052072,ASK,28418000.0,FALL,1000.0,1665116141053000,REALTIME
trade,KRW-BTC,1665116141224,2022-10-07,04:15:41,1665116141155,28418000,0.0124,BID,28418000.0,EVEN,0.0,1665116141155000,REALTIME
trade,KRW-BTC,1665116143140,2022-10-07,04:15:43,1665116143067,28418000,0.0229,BID,28418000.0,EVEN,0.0,1665116143067000,REALTIME
trade,KRW-BTC,1665116143423,2022-10-07,04:15:43,1665116143376,28418000,0.0153,BID,28418000.0,EVEN,0.0,1665116143376000,REALTIME
