ty,cd,tms,td,ttm,ttms,tp,tv,ab,pcp,c,cp,sid,st
trade,KRW-BTC,1665116150344,2022-10-07,04:15:50,1665116150275,28417000,0.00092822,ASK,28418000.0,FALL,1000.0,1665116150275000,REALTIME
trade,KRW-BTC,1665116154948,2022-10-07,04:15:54,1665116154858,28418000,0.03029476,BID,28418000.0,EVEN,0.0,1665116154858000,REALTIME
trade,KRW-BTC,1665116154949,2022-10-07,04:15:54,1665116154858,28418000,0.02132476,BID,28418000.0,EVEN,0.0,1665116154858001,REALTIME
trade,KRW-BTC,1665116154949,2022-10-07,04:15:54,1665116154858,28418000,0.01024268,BID,28418000.0,EVEN,0.0,1665116154858002,REALTIME
trade,KRW-BTC,1665116157322,2022-10-07,04:15:57,1665116157256,28417000,0.18838923,ASK,28418000.0,FALL,1000.0,1665116157256000,REALTIME
trade,KRW-BTC,1665116162717,2022-10-07,04:16:02,1665116162631,28418000,0.00400208,BID,28418000.0,EVEN,0.0,1665116162631000,REALTIME
trade,KRW-BTC,1665116162718,2022-10-07,04:16:02,1665116162631,28418000,0.01367561,BID,28418000.0,EVEN,0.0,1665116162631001,REALTIME
trade,KRW-BTC,1665116162718,2022-10-07,04:16:02,1665116162631,28418000,0.04382412,BID,28418000.0,EVEN,0.0,1665116162631002,REALTIME
trade,KRW-BTC,1665116162718,2022-10-07,04:16:02,1665116162631,28418000,0.01376132,BID,28418000.0,EVEN,0.0,1665116162631003,REALTIME
trade,KRW-BTC,1665116162719,2022-10-07,04:16:02,1665116162631,28418000,0.01579225,BID,28418000.0,EVEN,0.0,1665116162631004,REALTIME
trade,KRW-BTC,1665116162719,2022-10-07,04:16:02,1665116162631,28418000,0.00489421,BID,28418000.0,EVEN,0.0,1665116162631005,REALTIME
trade,KRW-BTC,1665116163438,2022-10-07,04:16:03,1665116163392,28418000,0.0563,BID,28418000.0,EVEN,0.0,1665116163392000,REALTIME
trade,KRW-BTC,1665116166422,2022-10-07,04:16:06,1665116166354,28418000,0.0697,BID,28418000.0,EVEN,0.0,1665116166354000,REALTIME
trade,KRW-BTC,1665116166886,2022-10-07,04:16:06,1665116166842,28418000,0.09817721,BID,28418000.0,EVEN,0.0,1665116166842000,REALTIME
trade,KRW-BTC,1665116168882,2022-10-07,04:16:08,1665116168835,28418000,0.0125,BID,28418000.0,EVEN,0.0,1665116168835000,REALTIME
trade,KRW-BTC,1665116169549,2022-10-07,04:16:09,1665116169500,28417000,0.10317906,ASK,28418000.0,FALL,1000.0,1665116169500000,REALTIME
trade,KRW-BTC,1665116170623,2022-10-07,04:16:10,1665116170554,28417000,0.10551785,ASK,28418000.0,FALL,1000.0,1665116170554000,REALTIME
trade,KRW-BTC,1665116170624,2022-10-07,04:16:10,1665116170554,28417000,0.008,ASK,28418000.0,FALL,1000.0,1665116170554001,REALTIME
trade,KRW-BTC,1665116170624,2022-10-07,04:16:10,1665116170554,28417000,0.05435998,ASK,28418000.0,FALL,1000.0,1665116170554002,REALTIME
trade,KRW-BTC,1665116170624,2022-10-07,04:16:10,1665116170554,28417000,0.14081824,ASK,28418000.0,FALL,1000.0,1665116170554003,REALTIME
trade,KRW-BTC,1665116170624,2022-10-07,04:16:10,1665116170554,28417000,0.00248325,ASK,28418000.0,FALL,1000.0,1665116170554004,REALTIME
trade,KRW-BTC,1665116170911,2022-10-07,04:16:10,1665116170838,28418000,0.0091,BID,28418000.0,EVEN,0.0,1665116170838000,REALTIME
trade,KRW-BTC,1665116171663,2022-10-07,04:16:11,1665116171596,28417000,0.1332237,ASK,28418000.0,FALL,1000.0,1665116171596000,REALTIME
trade,KRW-BTC,1665116180641,2022-10-07,04:16:20,1665116180596,28417000,0.0007038,BID,28418000.0,FALL,1000.0,1665116180596000,REALTIME
trade,KRW-BTC,1665116185621,2022-10-07,04:16:25,1665116185570,28417000,0.0003519,BID,28418000.0,FALL,1000.0,1665116185570000,REALTIME
trade,KRW-BTC,1665116187193,2022-10-07,04:16:27,1665116187129,28417000,0.0064,BID,28418000.0,FALL,1000.0,1665116187129000,REALTIME
trade,KRW-BTC,1665116187813,2022-10-07,04:16:27,1665116187753,28415000,0.00401506,ASK,28418000.0,FALL,3000.0,1665116187753000,REALTIME
trade,KRW-BTC,1665116187814,2022-10-07,04:16:27,1665116187753,28415000,0.00351578,ASK,28418000.0,FALL,3000.0,1665116187753001,REALTIME
trade,KRW-BTC,1665116189803,2022-10-07,04:16:29,1665116189746,28417000,0.00844142,BID,28418000.0,FALL,1000.0,1665116189746000,REALTIME
trade,KRW-BTC,1665116198398,2022-10-07,04:16:38,1665116198320,28412000,0.39190439,ASK,28418000.0,FALL,6000.0,1665116198320000,REALTIME
trade,KRW-BTC,1665116198400,2022-10-07,04:16:38,1665116198320,28412000,0.0002,ASK,28418000.0,FALL,6000.0,1665116198320001,REALTIME
trade,KRW-BTC,1665116198400,2022-10-07,04:16:38,1665116198320,28412000,0.00350029,ASK,28418000.0,FALL,6000.0,1665116198320002,REALTIME
trade,KRW-BTC,1665116198400,2022-10-07,04:16:38,1665116198320,28412000,0.01036838,ASK,28418000.0,FALL,6000.0,1665116198320003,REALTIME
trade,KRW-BTC,1665116198400,2022-10-07,04:16:38,1665116198320,28412000,0.0351964,ASK,28418000.0,FALL,6000.0,1665116198320004,REALTIME
trade,KRW-BTC,1665116198400,2022-10-07,04:16:38,1665116198320,28412000,0.00351969,ASK,28418000.0,FALL,6000.0,1665116198320005,REALTIME
trade,KRW-BTC,1665116198403,2022-10-07,04:16:38,1665116198320,28412000,0.00832035,ASK,28418000.0,FALL,6000.0,1665116198320006,REALTIME
trade,KRW-BTC,1665116201259,2022-10-07,04:16:41,1665116201213,28411000,0.00406378,ASK,28418000.0,FALL,7000.0,1665116201213000,REALTIME
trade,KRW-BTC,1665116202205,2022-10-07,04:16:42,1665116202160,28412000,0.00080001,BID,28418000.0,FALL,6000.0,1665116202160000,REALTIME
trade,KRW-BTC,1665116205727,2022-10-07,04:16:45,1665116205685,28412000,0.04504266,BID,28418000.0,FALL,6000.0,1665116205685000,REALTIME
trade,KRW-BTC,1665116206296,2022-10-07,04:16:46,1665116206228,28412000,0.01,BID,28418000.0,FALL,6000.0,1665116206228000,REALTIME
trade,KRW-BTC,1665116208057,2022-10-07,04:16:47,1665116207847,28411000,0.00593622,ASK,28418000.0,FALL,7000.0,1665116207847000,REALTIME
trade,KRW-BTC,1665116208059,2022-10-07,04:16:47,1665116207847,28411000,0.00070575,ASK,28418000.0,FALL,7000.0,1665116207847001,REALTIME
trade,KRW-BTC,1665116208059,2022-10-07,04:16:47,1665116207847,28409000,0.00021202,ASK,28418000.0,FALL,9000.0,1665116207847002,REALTIME
trade,KRW-BTC,1665116208059,2022-10-07,04:16:47,1665116207847,28408000,0.01024283,ASK,28418000.0,FALL,10000.0,1665116207847003,REALTIME
trade,KRW-BTC,1665116208059,2022-10-07,04:16:47,1665116207847,28409000,0.00088,ASK,28418000.0,FALL,9000.0,1665116207847004,REALTIME
trade,KRW-BTC,1665116208059,2022-10-07,04:16:47,1665116207847,28408000,0.14539105,ASK,28418000.0,FALL,10000.0,1665116207847005,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28411000,0.00070395,ASK,28418000.0,FALL,7000.0,1665116207847006,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28410000,0.00023231,ASK,28418000.0,FALL,8000.0,1665116207847007,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28409000,0.0007058,ASK,28418000.0,FALL,9000.0,1665116207847008,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28411000,0.13790852,ASK,28418000.0,FALL,7000.0,1665116207847009,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28410000,0.13619297,ASK,28418000.0,FALL,8000.0,1665116207847010,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00020566,ASK,28418000.0,FALL,10000.0,1665116207847011,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28410000,0.00384835,ASK,28418000.0,FALL,8000.0,1665116207847012,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00070582,ASK,28418000.0,FALL,10000.0,1665116207847013,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28409000,0.11048351,ASK,28418000.0,FALL,9000.0,1665116207847014,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28410000,0.00442239,ASK,28418000.0,FALL,8000.0,1665116207847015,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28410000,0.00052747,ASK,28418000.0,FALL,8000.0,1665116207847016,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00176007,ASK,28418000.0,FALL,10000.0,1665116207847017,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00038721,ASK,28418000.0,FALL,10000.0,1665116207847018,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00099345,ASK,28418000.0,FALL,10000.0,1665116207847019,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28410000,0.08479202,ASK,28418000.0,FALL,8000.0,1665116207847020,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28409000,0.0972156,ASK,28418000.0,FALL,9000.0,1665116207847021,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.0002112,ASK,28418000.0,FALL,10000.0,1665116207847022,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00437698,ASK,28418000.0,FALL,10000.0,1665116207847023,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28408000,0.00352013,ASK,28418000.0,FALL,10000.0,1665116207847024,REALTIME
trade,KRW-BTC,1665116208060,2022-10-07,04:16:47,1665116207847,28409000,0.000352,ASK,28418000.0,FALL,9000.0,1665116207847025,REALTIME
trade,KRW-BTC,1665116208275,2022-10-07,04:16:48,1665116208213,28412000,0.0242,BID,28418000.0,FALL,6000.0,1665116208213000,REALTIME
trade,KRW-BTC,1665116209899,2022-10-07,04:16:49,1665116209831,28412000,0.01418,BID,28418000.0,FALL,6000.0,1665116209831000,REALTIME
trade,KRW-BTC,1665116210252,2022-10-07,04:16:50,1665116210211,28412000,0.0557,BID,28418000.0,FALL,6000.0,1665116210211000,REALTIME
trade,KRW-BTC,1665116212243,2022-10-07,04:16:52,1665116212193,28412000,0.1322,BID,28418000.0,FALL,6000.0,1665116212193000,REALTIME
trade,KRW-BTC,1665116212951,2022-10-07,04:16:52,1665116212904,28412000,0.00522,BID,28418000.0,FALL,6000.0,1665116212904000,REALTIME
trade,KRW-BTC,1665116214797,2022-10-07,04:16:54,1665116214726,28411000,0.00140723,ASK,28418000.0,FALL,7000.0,1665116214726000,REALTIME
trade,KRW-BTC,1665116214798,2022-10-07,04:16:54,1665116214726,28411000,0.03378917,ASK,28418000.0,FALL,7000.0,1665116214726001,REALTIME
trade,KRW-BTC,1665116215313,2022-10-07,04:16:55,1665116215244,28411000,0.04564703,ASK,28418000.0,FALL,7000.0,1665116215244000,REALTIME
trade,KRW-BTC,1665116215953,2022-10-07,04:16:55,1665116215881,28412000,0.035,BID,28418000.0,FALL,6000.0,1665116215881000,REALTIME
trade,KRW-BTC,1665116216668,2022-10-07,04:16:56,1665116216601,28412000,0.00070392,BID,28418000.0,FALL,6000.0,1665116216601000,REALTIME
trade,KRW-BTC,1665116218858,2022-10-07,04:16:58,1665116218816,28412000,0.04645298,BID,28418000.0,FALL,6000.0,1665116218816000,REALTIME
trade,KRW-BTC,1665116219110,2022-10-07,04:16:59,1665116219040,28412000,0.00594134,BID,28418000.0,FALL,6000.0,1665116219040000,REALTIME
trade,KRW-BTC,1665116219847,2022-10-07,04:16:59,1665116219794,28412000,0.00080001,BID,28418000.0,FALL,6000.0,1665116219794000,REALTIME
trade,KRW-BTC,1665116219919,2022-10-07,04:16:59,1665116219874,28412000,0.0047,BID,28418000.0,FALL,6000.0,1665116219874000,REALTIME
trade,KRW-BTC,1665116220530,2022-10-07,04:17:00,1665116220481,28412000,0.00307968,BID,28418000.0,FALL,6000.0,1665116220481000,REALTIME
trade,KRW-BTC,1665116221697,2022-10-07,04:17:01,1665116221648,28411000,0.003,ASK,28418000.0,FALL,7000.0,1665116221648000,REALTIME
trade,KRW-BTC,1665116221751,2022-10-07,04:17:01,1665116221700,28411000,0.00065,ASK,28418000.0,FALL,7000.0,1665116221700000,REALTIME
trade,KRW-BTC,1665116221752,2022-10-07,04:17:01,1665116221700,28411000,0.0019,ASK,28418000.0,FALL,7000.0,1665116221700001,REALTIME
trade,KRW-BTC,1665116221952,2022-10-07,04:17:01,1665116221886,28412000,0.0333,BID,28418000.0,FALL,6000.0,1665116221886000,REALTIME
trade,KRW-BTC,1665116223953,2022-10-07,04:17:03,1665116223884,28412000,0.0086,BID,28418000.0,FALL,6000.0,1665116223884000,REALTIME
trade,KRW-BTC,1665116226314,2022-10-07,04:17:06,1665116226256,28411000,0.0051,BID,28418000.0,FALL,7000.0,1665116226256000,REALTIME
trade,KRW-BTC,1665116228366,2022-10-07,04:17:08,1665116228314,28409000,0.0002,BID,28418000.0,FALL,9000.0,1665116228314000,REALTIME
trade,KRW-BTC,1665116228367,2022-10-07,04:17:08,1665116228314,28411000,0.0121,BID,28418000.0,FALL,7000.0,1665116228314001,REALTIME
trade,KRW-BTC,1665116230382,2022-10-07,04:17:10,1665116230314,28411000,0.00024413,BID,28418000.0,FALL,7000.0,1665116230314000,REALTIME
trade,KRW-BTC,1665116230570,2022-10-07,04:17:10,1665116230519,28411000,0.0039,BID,28418000.0,FALL,7000.0,1665116230519000,REALTIME
trade,KRW-BTC,1665116230920,2022-10-07,04:17:10,1665116230855,28411000,0.02377266,BID,28418000.0,FALL,7000.0,1665116230855000,REALTIME
trade,KRW-BTC,1665116230921,2022-10-07,04:17:10,1665116230855,28412000,0.1210699,BID,28418000.0,FALL,6000.0,1665116230855001,REALTIME
trade,KRW-BTC,1665116230921,2022-10-07,04:17:10,1665116230855,28412000,0.02557897,BID,28418000.0,FALL,6000.0,1665116230855002,REALTIME
trade,KRW-BTC,1665116230921,2022-10-07,04:17:10,1665116230855,28412000,0.18068399,BID,28418000.0,FALL,6000.0,1665116230855003,REALTIME
trade,KRW-BTC,1665116232570,2022-10-07,04:17:12,1665116232523,28412000,0.0124,BID,28418000.0,FALL,6000.0,1665116232523000,REALTIME
trade,KRW-BTC,1665116236569,2022-10-07,04:17:16,1665116236520,28412000,0.0162,BID,28418000.0,FALL,6000.0,1665116236520000,REALTIME
trade,KRW-BTC,1665116237466,2022-10-07,04:17:17,1665116237417,28411000,0.00349381,ASK,28418000.0,FALL,7000.0,1665116237417000,REALTIME
trade,KRW-BTC,1665116237583,2022-10-07,04:17:17,1665116237535,28411000,0.00284915,ASK,28418000.0,FALL,7000.0,1665116237535000,REALTIME
trade,KRW-BTC,1665116238738,2022-10-07,04:17:18,1665116238671,28412000,0.0302,BID,28418000.0,FALL,6000.0,1665116238671000,REALTIME
trade,KRW-BTC,1665116239086,2022-10-07,04:17:19,1665116239040,28411000,0.0013,ASK,28418000.0,FALL,7000.0,1665116239040000,REALTIME
trade,KRW-BTC,1665116240723,2022-10-07,04:17:20,1665116240670,28412000,0.0116,BID,28418000.0,FALL,6000.0,1665116240670000,REALTIME
trade,KRW-BTC,1665116241863,2022-10-07,04:17:21,1665116241785,28411000,0.00995612,ASK,28418000.0,FALL,7000.0,1665116241785000,REALTIME
trade,KRW-BTC,1665116241864,2022-10-07,04:17:21,1665116241785,28411000,0.00351624,ASK,28418000.0,FALL,7000.0,1665116241785001,REALTIME
trade,KRW-BTC,1665116242757,2022-10-07,04:17:22,1665116242680,28411000,0.00309966,BID,28418000.0,FALL,7000.0,1665116242680000,REALTIME
trade,KRW-BTC,1665116242758,2022-10-07,04:17:22,1665116242680,28412000,0.0650449,BID,28418000.0,FALL,6000.0,1665116242680001,REALTIME
trade,KRW-BTC,1665116242758,2022-10-07,04:17:22,1665116242680,28412000,0.01305544,BID,28418000.0,FALL,6000.0,1665116242680002,REALTIME
trade,KRW-BTC,1665116243272,2022-10-07,04:17:23,1665116243203,28412000,0.00281,BID,28418000.0,FALL,6000.0,1665116243203000,REALTIME
trade,KRW-BTC,1665116243876,2022-10-07,04:17:23,1665116243828,28412000,0.034,BID,28418000.0,FALL,6000.0,1665116243828000,REALTIME
trade,KRW-BTC,1665116244506,2022-10-07,04:17:24,1665116244464,28412000,0.00475506,BID,28418000.0,FALL,6000.0,1665116244464000,REALTIME
trade,KRW-BTC,1665116244555,2022-10-07,04:17:24,1665116244510,28412000,0.01637808,BID,28418000.0,FALL,6000.0,1665116244510000,REALTIME
trade,KRW-BTC,1665116244727,2022-10-07,04:17:24,1665116244682,28412000,0.0588,BID,28418000.0,FALL,6000.0,1665116244682000,REALTIME
trade,KRW-BTC,1665116245291,2022-10-07,04:17:25,1665116245235,28412000,0.01720142,BID,28418000.0,FALL,6000.0,1665116245235000,REALTIME
trade,KRW-BTC,1665116245292,2022-10-07,04:17:25,1665116245235,28412000,0.00693858,BID,28418000.0,FALL,6000.0,1665116245235001,REALTIME
trade,KRW-BTC,1665116245826,2022-10-07,04:17:25,1665116245764,28412000,0.01065899,BID,28418000.0,FALL,6000.0,1665116245764000,REALTIME
trade,KRW-BTC,1665116245827,2022-10-07,04:17:25,1665116245764,28417000,0.02210065,BID,28418000.0,FALL,1000.0,1665116245764001,REALTIME
trade,KRW-BTC,1665116247333,2022-10-07,04:17:27,1665116247259,28417000,0.04221,BID,28418000.0,FALL,1000.0,1665116247259000,REALTIME
trade,KRW-BTC,1665116250393,2022-10-07,04:17:30,1665116250316,28408000,0.0732614,ASK,28418000.0,FALL,10000.0,1665116250316000,REALTIME
trade,KRW-BTC,1665116250394,2022-10-07,04:17:30,1665116250316,28408000,0.028147,ASK,28418000.0,FALL,10000.0,1665116250316001,REALTIME
trade,KRW-BTC,1665116250394,2022-10-07,04:17:30,1665116250316,28408000,0.03520135,ASK,28418000.0,FALL,10000.0,1665116250316002,REALTIME
trade,KRW-BTC,1665116250394,2022-10-07,04:17:30,1665116250316,28407000,0.00334477,ASK,28418000.0,FALL,11000.0,1665116250316003,REALTIME
trade,KRW-BTC,1665116250394,2022-10-07,04:17:30,1665116250316,28407000,0.00446493,ASK,28418000.0,FALL,11000.0,1665116250316004,REALTIME
trade,KRW-BTC,1665116252704,2022-10-07,04:17:32,1665116252639,28417000,0.00070405,BID,28418000.0,FALL,1000.0,1665116252639000,REALTIME
trade,KRW-BTC,1665116256096,2022-10-07,04:17:36,1665116256017,28412000,0.00789483,BID,28418000.0,FALL,6000.0,1665116256017000,REALTIME
trade,KRW-BTC,1665116256097,2022-10-07,04:17:36,1665116256017,28412000,0.00017959,BID,28418000.0,FALL,6000.0,1665116256017001,REALTIME
trade,KRW-BTC,1665116256326,2022-10-07,04:17:36,1665116256280,28412000,0.0222307,BID,28418000.0,FALL,6000.0,1665116256280000,REALTIME
trade,KRW-BTC,1665116256774,2022-10-07,04:17:36,1665116256714,28412000,0.0645,BID,28418000.0,FALL,6000.0,1665116256714000,REALTIME
trade,KRW-BTC,1665116257053,2022-10-07,04:17:36,1665116256989,28412000,6.608e-05,BID,28418000.0,FALL,6000.0,1665116256989000,REALTIME
trade,KRW-BTC,1665116257054,2022-10-07,04:17:36,1665116256989,28417000,0.00430607,BID,28418000.0,FALL,1000.0,1665116256989001,REALTIME
trade,KRW-BTC,1665116264409,2022-10-07,04:17:44,1665116264352,28417000,0.00812893,BID,28418000.0,FALL,1000.0,1665116264352000,REALTIME
trade,KRW-BTC,1665116265220,2022-10-07,04:17:45,1665116265173,28417000,0.0043646,BID,28418000.0,FALL,1000.0,1665116265173000,REALTIME
trade,KRW-BTC,1665116266041,2022-10-07,04:17:45,1665116265994,28407000,0.10372623,ASK,28418000.0,FALL,11000.0,1665116265994000,REALTIME
trade,KRW-BTC,1665116269090,2022-10-07,04:17:49,1665116269037,28417000,0.01055706,BID,28418000.0,FALL,1000.0,1665116269037000,REALTIME
trade,KRW-BTC,1665116269866,2022-10-07,04:17:49,1665116269819,28407000,0.00070406,ASK,28418000.0,FALL,11000.0,1665116269819000,REALTIME
trade,KRW-BTC,1665116272266,2022-10-07,04:17:52,1665116272129,28407000,0.00038722,ASK,28418000.0,FALL,11000.0,1665116272129000,REALTIME
trade,KRW-BTC,1665116272268,2022-10-07,04:17:52,1665116272129,28406000,0.00515408,ASK,28418000.0,FALL,12000.0,1665116272129001,REALTIME
trade,KRW-BTC,1665116272268,2022-10-07,04:17:52,1665116272129,28406000,0.12380984,ASK,28418000.0,FALL,12000.0,1665116272129002,REALTIME
trade,KRW-BTC,1665116272268,2022-10-07,04:17:52,1665116272129,28406000,0.01760212,ASK,28418000.0,FALL,12000.0,1665116272129003,REALTIME
trade,KRW-BTC,1665116272269,2022-10-07,04:17:52,1665116272129,28406000,0.1191739,ASK,28418000.0,FALL,12000.0,1665116272129004,REALTIME
trade,KRW-BTC,1665116272269,2022-10-07,04:17:52,1665116272129,28407000,0.01432533,ASK,28418000.0,FALL,11000.0,1665116272129005,REALTIME
trade,KRW-BTC,1665116272269,2022-10-07,04:17:52,1665116272129,28406000,0.0001995,ASK,28418000.0,FALL,12000.0,1665116272129006,REALTIME
trade,KRW-BTC,1665116272269,2022-10-07,04:17:52,1665116272129,28406000,0.00352038,ASK,28418000.0,FALL,12000.0,1665116272129007,REALTIME
trade,KRW-BTC,1665116272269,2022-10-07,04:17:52,1665116272129,28406000,0.00035203,ASK,28418000.0,FALL,12000.0,1665116272129008,REALTIME
trade,KRW-BTC,1665116272269,2022-10-07,04:17:52,1665116272129,28407000,0.00022536,ASK,28418000.0,FALL,11000.0,1665116272129009,REALTIME
