tp,tv,ab,td,ttm
28390000,0.01196283,BID,2022-10-07,04:50:28
28388000,6.09e-05,BID,2022-10-07,04:50:28
28390000,0.00827627,BID,2022-10-07,04:50:28
28390000,0.0052,BID,2022-10-07,04:50:30
28388000,0.01008323,ASK,2022-10-07,04:50:31
28388000,0.09450656,ASK,2022-10-07,04:50:31
28390000,0.0056,BID,2022-10-07,04:50:32
28390000,0.00070452,BID,2022-10-07,04:50:32
28390000,0.0055,BID,2022-10-07,04:50:34
28390000,0.00017611,BID,2022-10-07,04:50:35
28390000,0.0049,BID,2022-10-07,04:50:36
28390000,0.01655708,BID,2022-10-07,04:50:36
28390000,0.00355458,BID,2022-10-07,04:50:37
28390000,0.0147,BID,2022-10-07,04:50:38
28390000,0.0389,BID,2022-10-07,04:50:40
28390000,0.0515,BID,2022-10-07,04:50:42
28390000,0.00470042,BID,2022-10-07,04:50:43
28390000,0.0034067,BID,2022-10-07,04:50:43
28390000,0.0541,BID,2022-10-07,04:50:44
28390000,0.00940956,BID,2022-10-07,04:50:45
28390000,0.00940962,BID,2022-10-07,04:50:45
28390000,0.0126,BID,2022-10-07,04:50:46
28390000,0.04502555,BID,2022-10-07,04:50:46
28390000,0.02544016,BID,2022-10-07,04:50:46
28390000,0.02005269,BID,2022-10-07,04:50:47
28390000,0.02271103,BID,2022-10-07,04:50:48
28390000,0.0126,BID,2022-10-07,04:50:48
28390000,0.01033878,BID,2022-10-07,04:50:49
28390000,0.00477392,BID,2022-10-07,04:50:50
28390000,0.03520606,BID,2022-10-07,04:50:50
28390000,0.0126,BID,2022-10-07,04:50:50
28390000,0.0048,BID,2022-10-07,04:50:52
28390000,0.00017964,BID,2022-10-07,04:50:52
28390000,0.00035223,BID,2022-10-07,04:50:54
28390000,0.00035223,BID,2022-10-07,04:50:58
28389000,0.00288809,ASK,2022-10-07,04:50:58
28389000,0.01308974,ASK,2022-10-07,04:50:58
28389000,0.00026197,ASK,2022-10-07,04:51:02
28390000,0.00140824,BID,2022-10-07,04:51:03
28389000,0.0694758,ASK,2022-10-07,04:51:04
28390000,0.05,BID,2022-10-07,04:51:07
28390000,0.0048,BID,2022-10-07,04:51:08
28390000,0.00070447,BID,2022-10-07,04:51:08
28390000,0.04118201,BID,2022-10-07,04:51:13
28390000,0.0372,BID,2022-10-07,04:51:20
28390000,0.0735,BID,2022-10-07,04:51:20
28390000,0.0478,BID,2022-10-07,04:51:23
28389000,0.02672962,ASK,2022-10-07,04:51:24
28389000,0.01407615,ASK,2022-10-07,04:51:25
28390000,0.00141088,BID,2022-10-07,04:51:30
28390000,0.22211706,BID,2022-10-07,04:51:31
28390000,0.00032502,BID,2022-10-07,04:51:31
28390000,0.12293177,BID,2022-10-07,04:51:31
28390000,0.0052,BID,2022-10-07,04:51:32
28390000,0.0158,BID,2022-10-07,04:51:34
28389000,0.00343896,ASK,2022-10-07,04:51:35
28390000,0.00328836,BID,2022-10-07,04:51:43
28390000,0.00571164,BID,2022-10-07,04:51:43
28389000,0.0001786,ASK,2022-10-07,04:51:45
28389000,0.00035207,ASK,2022-10-07,04:51:45
28389000,0.04905231,ASK,2022-10-07,04:51:45
28389000,0.02097122,ASK,2022-10-07,04:51:45
28389000,0.02707613,ASK,2022-10-07,04:51:45
28388000,0.0704523,ASK,2022-10-07,04:51:47
28388000,0.03522242,ASK,2022-10-07,04:51:47
28389000,0.00352073,ASK,2022-10-07,04:51:47
28388000,0.00035226,ASK,2022-10-07,04:51:47
28389000,0.00084289,ASK,2022-10-07,04:51:47
28388000,0.1385788,ASK,2022-10-07,04:51:47
28387000,0.07045478,ASK,2022-10-07,04:51:47
28387000,0.04757987,ASK,2022-10-07,04:51:47
28390000,0.01406158,BID,2022-10-07,04:51:47
28390000,0.02,BID,2022-10-07,04:51:52
28390000,0.01022678,BID,2022-10-07,04:51:55
28390000,0.007,BID,2022-10-07,04:51:55
28390000,0.02203328,BID,2022-10-07,04:51:55
28390000,0.00541642,BID,2022-10-07,04:51:55
28390000,0.0201464,BID,2022-10-07,04:52:03
28390000,0.00555627,BID,2022-10-07,04:52:03
28390000,0.0017685,BID,2022-10-07,04:52:03
28395000,0.06815113,BID,2022-10-07,04:52:03
28390000,0.00070448,BID,2022-10-07,04:52:03
28390000,0.01488428,BID,2022-10-07,04:52:03
28387000,0.00083521,ASK,2022-10-07,04:52:03
28395000,0.10237996,BID,2022-10-07,04:52:03
28387000,0.00470839,ASK,2022-10-07,04:52:06
28387000,0.00352097,ASK,2022-10-07,04:52:06
28387000,0.00035227,ASK,2022-10-07,04:52:06
28387000,0.00865355,ASK,2022-10-07,04:52:06
28387000,0.15021967,BID,2022-10-07,04:52:07
28387000,0.0105671,BID,2022-10-07,04:52:10
28387000,0.00035212,BID,2022-10-07,04:52:15
28387000,0.00035223,BID,2022-10-07,04:52:17
28387000,0.01,BID,2022-10-07,04:52:19
28387000,0.00035227,BID,2022-10-07,04:52:19
28387000,0.00070454,BID,2022-10-07,04:52:20
28387000,0.01313884,BID,2022-10-07,04:52:20
28387000,0.000238,BID,2022-10-07,04:52:20
28387000,0.02455008,BID,2022-10-07,04:52:20
28387000,0.00021192,BID,2022-10-07,04:52:20
28387000,0.00249,BID,2022-10-07,04:52:22
28387000,0.00992916,BID,2022-10-07,04:52:22
28387000,0.01,BID,2022-10-07,04:52:22
28387000,0.00567035,BID,2022-10-07,04:52:24
28387000,0.00567035,BID,2022-10-07,04:52:24
28387000,0.0048,BID,2022-10-07,04:52:24
28395000,0.00362542,BID,2022-10-07,04:52:25
28387000,6.031e-05,BID,2022-10-07,04:52:25
28385000,0.00157933,ASK,2022-10-07,04:52:31
28386000,0.00988918,ASK,2022-10-07,04:52:31
28386000,0.00038751,ASK,2022-10-07,04:52:31
28386000,0.03522863,ASK,2022-10-07,04:52:31
28386000,0.00035228,ASK,2022-10-07,04:52:31
28385000,0.00546312,ASK,2022-10-07,04:52:36
28385000,0.00414936,ASK,2022-10-07,04:52:36
28385000,0.00038752,ASK,2022-10-07,04:52:36
28394000,0.00615711,BID,2022-10-07,04:52:40
28394000,0.00044002,BID,2022-10-07,04:52:51
28386000,0.00204223,ASK,2022-10-07,04:52:52
28386000,0.0289473,ASK,2022-10-07,04:52:52
28386000,0.0767386,ASK,2022-10-07,04:52:55
28386000,0.01331642,BID,2022-10-07,04:52:55
28386000,0.01068724,BID,2022-10-07,04:52:55
28386000,0.00070457,BID,2022-10-07,04:52:56
28386000,0.01068724,BID,2022-10-07,04:52:56
28386000,0.00484242,BID,2022-10-07,04:53:00
28386000,0.24647719,BID,2022-10-07,04:53:01
28386000,0.00485309,BID,2022-10-07,04:53:01
28386000,0.00874694,BID,2022-10-07,04:53:01
28386000,0.02251726,BID,2022-10-07,04:53:02
28386000,0.03448274,BID,2022-10-07,04:53:02
28386000,0.03522863,BID,2022-10-07,04:53:02
28386000,0.00350746,BID,2022-10-07,04:53:03
28386000,0.00531475,BID,2022-10-07,04:53:03
28386000,0.027,BID,2022-10-07,04:53:06
28386000,0.00035228,BID,2022-10-07,04:53:07
28386000,0.0488981,BID,2022-10-07,04:53:07
28394000,0.01056561,BID,2022-10-07,04:53:08
28386000,0.108429,ASK,2022-10-07,04:53:09
28386000,0.0092332,ASK,2022-10-07,04:53:09
28386000,0.02892021,ASK,2022-10-07,04:53:10
28386000,0.0007808,ASK,2022-10-07,04:53:12
28386000,0.07510375,ASK,2022-10-07,04:53:15
28386000,0.04,ASK,2022-10-07,04:53:17
28386000,0.02307217,ASK,2022-10-07,04:53:22
28386000,0.01460008,ASK,2022-10-07,04:53:36
28385000,0.01056896,ASK,2022-10-07,04:53:40
28385000,0.01056896,ASK,2022-10-07,04:53:40
28385000,0.00018933,ASK,2022-10-07,04:53:40
28385000,0.00352122,ASK,2022-10-07,04:53:40
28385000,0.0043747,ASK,2022-10-07,04:53:40
28386000,0.02494708,ASK,2022-10-07,04:53:40
28386000,0.15215625,ASK,2022-10-07,04:53:40
28386000,0.00352286,ASK,2022-10-07,04:53:40
28385000,0.00195064,ASK,2022-10-07,04:53:40
28386000,0.00271433,ASK,2022-10-07,04:53:40
28386000,0.00324902,ASK,2022-10-07,04:53:40
28385000,0.00035141,ASK,2022-10-07,04:53:44
28385000,0.00704597,ASK,2022-10-07,04:53:44
28385000,0.00051526,ASK,2022-10-07,04:53:44
28385000,0.00080003,BID,2022-10-07,04:53:44
28385000,0.03983877,BID,2022-10-07,04:53:51
28385000,0.0089,BID,2022-10-07,04:53:55
28385000,0.00264214,BID,2022-10-07,04:53:55
28385000,0.02679067,BID,2022-10-07,04:53:57
28386000,0.012,BID,2022-10-07,04:53:58
28386000,0.0049,BID,2022-10-07,04:53:59
28386000,0.0082,BID,2022-10-07,04:54:01
28386000,0.00062354,BID,2022-10-07,04:54:01
28385000,0.01545023,ASK,2022-10-07,04:54:02
28386000,0.0041,BID,2022-10-07,04:54:03
28386000,0.00995707,BID,2022-10-07,04:54:05
28386000,0.0429,BID,2022-10-07,04:54:06
28386000,0.0358,BID,2022-10-07,04:54:08
28386000,0.0091,BID,2022-10-07,04:54:10
28386000,0.0049,BID,2022-10-07,04:54:12
28386000,0.0106,BID,2022-10-07,04:54:14
28386000,0.01,BID,2022-10-07,04:54:16
28386000,0.11625553,BID,2022-10-07,04:54:17
28386000,0.09351982,BID,2022-10-07,04:54:17
28386000,0.00159645,BID,2022-10-07,04:54:17
28386000,0.0060093,BID,2022-10-07,04:54:18
28386000,0.0573907,BID,2022-10-07,04:54:18
28386000,0.14,BID,2022-10-07,04:54:19
28386000,1.999e-05,BID,2022-10-07,04:54:19
28396000,0.01762869,BID,2022-10-07,04:54:19
28394000,0.00044475,BID,2022-10-07,04:54:19
28395000,0.03013476,BID,2022-10-07,04:54:19
28396000,0.01375584,BID,2022-10-07,04:54:19
28396000,0.0383,BID,2022-10-07,04:54:19
28395000,0.09997003,ASK,2022-10-07,04:54:25
28396000,0.0334,BID,2022-10-07,04:54:32
28396000,0.0725,BID,2022-10-07,04:54:34
28395000,0.0004758,ASK,2022-10-07,04:54:36
28395000,0.00413667,ASK,2022-10-07,04:54:36
28396000,0.01076365,BID,2022-10-07,04:54:36
28396000,0.05633635,BID,2022-10-07,04:54:36
28396000,0.0094,BID,2022-10-07,04:54:38
28396000,0.0858,BID,2022-10-07,04:54:42
28396000,0.0136,BID,2022-10-07,04:54:42
28396000,0.00653699,BID,2022-10-07,04:54:43
28396000,0.0208,BID,2022-10-07,04:54:44
28396000,0.00070432,BID,2022-10-07,04:54:44
28396000,0.02697733,BID,2022-10-07,04:54:46
28396000,0.00682234,BID,2022-10-07,04:54:46
28396000,0.00980033,BID,2022-10-07,04:54:46
28396000,0.00703972,BID,2022-10-07,04:54:51
28395000,0.00642856,ASK,2022-10-07,04:54:52
28396000,0.00633575,BID,2022-10-07,04:54:53
28395000,0.00028087,ASK,2022-10-07,04:55:00
28395000,0.000238,BID,2022-10-07,04:55:05
28395000,0.00035182,BID,2022-10-07,04:55:05
28395000,0.0929399,BID,2022-10-07,04:55:13
28395000,0.01309264,BID,2022-10-07,04:55:13
28395000,0.00070434,BID,2022-10-07,04:55:20
28394000,0.00352174,ASK,2022-10-07,04:55:21
28394000,0.00352174,BID,2022-10-07,04:55:23
